Spiderman.csv
0
Sentiment(classification='pos', p_pos=0.79608938547486074, p_neg=0.20391061452513973)


1
Sentiment(classification='pos', p_pos=0.50184244832750802, p_neg=0.49815755167249293)




0.0352272727273 0.277272727273 0.351034083099 0.648965916901
0
Just a Spectacular Spiderman background I made for my little brother.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jameson', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Alfonso', '->', u'NP')
('Thor', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Steve', '->', u'NP')
('Savage', '->', u'NP')
('Miles', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Friend', '->', u'NP')
('Andrew', '->', u'NP')
('Parker', '->', u'NP')
('Santa', '->', u'NP')
('Hardy', '->', u'NP')
('Black', '->', u'NP')
('Poland', '->', u'NP')
('Dane', '->', u'NP')
('Harry', '->', u'NP')
('Winter', '->', u'NP')
('Halloween', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Green', '->', u'NP')
('Dallas', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Sandman', '->', u'NP')
('Miguel', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Sandman', '->', u'NP')
('Christmas', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Scott', '->', u'NP')
('Campbell', '->', u'NP')
('Foxx', '->', u'NP')
('Green', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Sam', '->', u'NP')
('Christmas', '->', u'NP')
('Philly', '->', u'NP')
('Job', '->', u'NP')
('Peter', '->', u'NP')
('Gwen', '->', u'NP')
('Andrew', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Andrew', '->', u'NP')
('Florida', '->', u'NP')
('Jackie', '->', u'NP')
('Greg', '->', u'NP')
('Glasgow', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Watson', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Peter', '->', u'NP')
('Black', '->', u'NP')
('February', '->', u'NP')
('Sept', '->', u'NP')
('Peter', '->', u'NP')
('Chips', '->', u'NP')
('Japan', '->', u'NP')
('Rochester', '->', u'NP')
