upvotegifs.csv
0
Sentiment(classification='neg', p_pos=0.16824154773926545, p_neg=0.83175845226073408)


1
Sentiment(classification='neg', p_pos=0.45972683474437537, p_neg=0.54027316525562441)




0.5 0.5 0.686015808758 0.313984191242
0
My first self made upvote/downvote gif
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dan', '->', u'NP')
('Terry', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Friend', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Nazi', '->', u'NP')
('Jessica', '->', u'NP')
('Rip', '->', u'NP')
('Emma', '->', u'NP')
('Valentine', '->', u'NP')
('Joe', '->', u'NP')
('Cool', '->', u'NP')
('Emma', '->', u'NP')
('Ken', '->', u'NP')
('Page', '->', u'NP')
('Luke', '->', u'NP')
('Roberto', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('Rose', '->', u'NP')
('AMA', '->', u'NP')
('Bob', '->', u'NP')
('Chase', '->', u'NP')
('Anderson', '->', u'NP')
('AMA', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('Donald', '->', u'NP')
('Grande', '->', u'NP')
('Dave', '->', u'NP')
('Australian', '->', u'NP')
('Metro', '->', u'NP')
('Patrick', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Bill', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Klein', '->', u'NP')
('Santa', '->', u'NP')
('Gran', '->', u'NP')
('Torino', '->', u'NP')
('Pam', '->', u'NP')
('Mario', '->', u'NP')
('Valentine', '->', u'NP')
('Glen', '->', u'NP')
('Gretchen', '->', u'NP')
('Luger', '->', u'NP')
('Hook', '->', u'NP')
('Thor', '->', u'NP')
('Johnny', '->', u'NP')
('Cannon', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Django', '->', u'NP')
('Schultz', '->', u'NP')
('May', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Dodge', '->', u'NP')
('Griffin', '->', u'NP')
('Eli', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jesse', '->', u'NP')
('Tom', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('G', '->', u'NP')
('Gross', '->', u'NP')
('Kenneth', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Scott', '->', u'NP')
('Norman', '->', u'NP')
('Don', '->', u'NP')
('Ralph', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Kitty', '->', u'NP')
('Arbuckle', '->', u'NP')
('Merle', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Jack', '->', u'NP')
('Hammer', '->', u'NP')
('Hitchcock', '->', u'NP')
('Tyler', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Charlie', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Gore', '->', u'NP')
('Dick', '->', u'NP')
('Allison', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Scott', '->', u'NP')
('Ross', '->', u'NP')
('Fox', '->', u'NP')
('Gore', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Dominic', '->', u'NP')
115 

8175
