productivity.csv
0
Sentiment(classification='pos', p_pos=0.7096564211762254, p_neg=0.29034357882377393)


1
Sentiment(classification='pos', p_pos=0.87154739490756139, p_neg=0.12845260509243778)




0.284090909091 0.375 0.209398091958 0.790601908042
0
Regaining focus quickly.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cornell', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('AMA', '->', u'NP')
('Cornell', '->', u'NP')
('Beta', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Cornell', '->', u'NP')
('Shakespeare', '->', u'NP')
('Aaron', '->', u'NP')
('Tech', '->', u'NP')
('Smith', '->', u'NP')
('Hack', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('Heard', '->', u'NP')
('Forbes', '->', u'NP')
('Alan', '->', u'NP')
('Learned', '->', u'NP')
('Stephen', '->', u'NP')
('Roger', '->', u'NP')
('Self', '->', u'NP')
('Einstein', '->', u'NP')
('Mark', '->', u'NP')
('Butt', '->', u'NP')
('Jeff', '->', u'NP')
('Richard', '->', u'NP')
('Koch', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Jason', '->', u'NP')
('Timex', '->', u'NP')
('Self', '->', u'NP')
('Pen', '->', u'NP')
('Dale', '->', u'NP')
('Monk', '->', u'NP')
('Sell', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Learned', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Marc', '->', u'NP')
('Don', '->', u'NP')
('Warwick', '->', u'NP')
('App', '->', u'NP')
('Blimp', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('von', '->', u'NP')
('Hard', '->', u'NP')
('Cool', '->', u'NP')
('Bird', '->', u'NP')
('Self', '->', u'NP')
('App', '->', u'NP')
('Wise', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Tech', '->', u'NP')
('Job', '->', u'NP')
('Pocket', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('App', '->', u'NP')
('America', '->', u'NP')
('Mann', '->', u'NP')
('Don', '->', u'NP')
('Melbourne', '->', u'NP')
('Worth', '->', u'NP')
('Self', '->', u'NP')
('Learned', '->', u'NP')
('Dan', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Tim', '->', u'NP')
('Keys', '->', u'NP')
('Blimp', '->', u'NP')
('David', '->', u'NP')
('Hack', '->', u'NP')
('Van', '->', u'NP')
('Brown', '->', u'NP')
('Jerry', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Zen', '->', u'NP')
('Buzz', '->', u'NP')
('App', '->', u'NP')
('Tech', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Short', '->', u'NP')
('Broadway', '->', u'NP')
('Tony', '->', u'NP')
('Schwartz', '->', u'NP')
('Matt', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Ira', '->', u'NP')
('Swift', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
124 

12877
