amateurradio.csv
0
Sentiment(classification='pos', p_pos=0.52734216737218065, p_neg=0.47265783262781907)


1
Sentiment(classification='neg', p_pos=0.2310378009434946, p_neg=0.76896219905650642)




-0.585 0.86 0.620810015842 0.379189984158
0
HK0NA Pileup On 40m [SDR Image]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ham', '->', u'NP')
('Don', '->', u'NP')
('Ham', '->', u'NP')
('Khan', '->', u'NP')
('T', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Japan', '->', u'NP')
('January', '->', u'NP')
('Delta', '->', u'NP')
('Met', '->', u'NP')
('Grey', '->', u'NP')
('Ham', '->', u'NP')
('Florida', '->', u'NP')
('Ham', '->', u'NP')
('China', '->', u'NP')
('Morse', '->', u'NP')
('America', '->', u'NP')
('Wayne', '->', u'NP')
('Guy', '->', u'NP')
('Ham', '->', u'NP')
('Bald', '->', u'NP')
('PM', '->', u'NP')
('Sell', '->', u'NP')
('Ham', '->', u'NP')
('Seattle', '->', u'NP')
('Artie', '->', u'NP')
('Moore', '->', u'NP')
('Ham', '->', u'NP')
('Pi', '->', u'NP')
('Short', '->', u'NP')
('August', '->', u'NP')
('Boston', '->', u'NP')
('Ham', '->', u'NP')
('Pi', '->', u'NP')
('Ham', '->', u'NP')
('Louisville', '->', u'NP')
('California', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Winter', '->', u'NP')
('Conan', '->', u'NP')
('Newsweek', '->', u'NP')
('Pi', '->', u'NP')
('Hiram', '->', u'NP')
('Percy', '->', u'NP')
('Ham', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Victoria', '->', u'NP')
('Boston', '->', u'NP')
('Mars', '->', u'NP')
('Ham', '->', u'NP')
('Kansas', '->', u'NP')
('Ham', '->', u'NP')
('Portland', '->', u'NP')
('Morse', '->', u'NP')
('Short', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('Montgomery', '->', u'NP')
('Canada', '->', u'NP')
('Younger', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Jan', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Ham', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Cuba', '->', u'NP')
('California', '->', u'NP')
('Virginia', '->', u'NP')
('Irene', '->', u'NP')
('Australia', '->', u'NP')
('Utah', '->', u'NP')
('Virginia', '->', u'NP')
('Morse', '->', u'NP')
('Morse', '->', u'NP')
('Venus', '->', u'NP')
('Hawaii', '->', u'NP')
('Charlotte', '->', u'NP')
('Cable', '->', u'NP')
('Tower', '->', u'NP')
('Ham', '->', u'NP')
('L', '->', u'NP')
('Snow', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Morse', '->', u'NP')
('Key', '->', u'NP')
('Morse', '->', u'NP')
('Pocket', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Morse', '->', u'NP')
('Ham', '->', u'NP')
('RCA', '->', u'NP')
('Victor', '->', u'NP')
('August', '->', u'NP')
('Santa', '->', u'NP')
