see.csv
0
Sentiment(classification='neg', p_pos=0.45081739896644019, p_neg=0.54918260103355954)


1
Sentiment(classification='pos', p_pos=0.60328589346306205, p_neg=0.39671410653693795)




0.16 0.54 0.472948353785 0.527051646215
0
I hate when I show up and everyone is already high!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Patrick', '->', u'NP')
('Brandon', '->', u'NP')
('Guy', '->', u'NP')
('Robin', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Hard', '->', u'NP')
('Bush', '->', u'NP')
('Philip', '->', u'NP')
('Steve', '->', u'NP')
('Colorado', '->', u'NP')
('Guy', '->', u'NP')
('Patrick', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
('Christmas', '->', u'NP')
('Learned', '->', u'NP')
('Friend', '->', u'NP')
('Winter', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Heard', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Friend', '->', u'NP')
('Dwight', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Amsterdam', '->', u'NP')
('Manning', '->', u'NP')
('Guy', '->', u'NP')
('Randy', '->', u'NP')
('Marsh', '->', u'NP')
('California', '->', u'NP')
('Carl', '->', u'NP')
('Heard', '->', u'NP')
('Friend', '->', u'NP')
('Orlando', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Wilfred', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Wolf', '->', u'NP')
('Guy', '->', u'NP')
('Learned', '->', u'NP')
('Han', '->', u'NP')
('Wisconsin', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Jimmy', '->', u'NP')
('Bake', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Steve', '->', u'NP')
('Stewart', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Bob', '->', u'NP')
('Guy', '->', u'NP')
('Pandora', '->', u'NP')
('Doug', '->', u'NP')
('Benson', '->', u'NP')
('Walter', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Mitch', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Nick', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Bible', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Easter', '->', u'NP')
('Hyde', '->', u'NP')
('Guy', '->', u'NP')
('Confucius', '->', u'NP')
('Buddy', '->', u'NP')
('Sprite', '->', u'NP')
('Colorado', '->', u'NP')
('Guy', '->', u'NP')
106 

10070
