Destiny.csv
0
Sentiment(classification='neg', p_pos=0.27971102273296972, p_neg=0.72028897726702978)


1
Sentiment(classification='pos', p_pos=0.98129671979480881, p_neg=0.018703280205192196)




0.121212121212 0.315151515152 0.369496128736 0.630503871264
0
Some info on the Avermedia Capture Card?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('Rip', '->', u'NP')
('July', '->', u'NP')
('Kenneth', '->', u'NP')
('Worth', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Jason', '->', u'NP')
('Alex', '->', u'NP')
('AMA', '->', u'NP')
('Ross', '->', u'NP')
('S', '->', u'NP')
('Nathan', '->', u'NP')
('Child', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Worth', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Rip', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Mister', '->', u'NP')
('Nathan', '->', u'NP')
('Oleg', '->', u'NP')
('Job', '->', u'NP')
('T', '->', u'NP')
('De', '->', u'NP')
('Anita', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Poland', '->', u'NP')
('Anita', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('U', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Worth', '->', u'NP')
('Steve', '->', u'NP')
('Stan', '->', u'NP')
('Wilson', '->', u'NP')
('Nathan', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('Poland', '->', u'NP')
('Guy', '->', u'NP')
('Worth', '->', u'NP')
('Amy', '->', u'NP')
('Jones', '->', u'NP')
('Hitler', '->', u'NP')
('Jones', '->', u'NP')
('Nathan', '->', u'NP')
('Worth', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Poland', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Loving', '->', u'NP')
('Mars', '->', u'NP')
('Worth', '->', u'NP')
('Tokyo', '->', u'NP')
('T', '->', u'NP')
('Poland', '->', u'NP')
('Seoul', '->', u'NP')
('El', '->', u'NP')
('Jones', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Julia', '->', u'NP')
('Trinity', '->', u'NP')
('Le', '->', u'NP')
('AMA', '->', u'NP')
('Poland', '->', u'NP')
('Rush', '->', u'NP')
('S', '->', u'NP')
('Queens', '->', u'NP')
('Poland', '->', u'NP')
('Korea', '->', u'NP')
('Beta', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('T', '->', u'NP')
('Steve', '->', u'NP')
('Cyrus', '->', u'NP')
('Judy', '->', u'NP')
('PM', '->', u'NP')
('Dick', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Korea', '->', u'NP')
98 

10086
