Dreams.csv
0
Sentiment(classification='pos', p_pos=0.79525023082528934, p_neg=0.20474976917471019)


1
Sentiment(classification='pos', p_pos=0.89331649164382443, p_neg=0.10668350835617423)




0.6 0.9 0.155716638765 0.844283361235
0
So guys, I've been having the same dream on and off for about the last six years. Why?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Neil', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Manhattan', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('AMA', '->', u'NP')
('Satan', '->', u'NP')
('Norway', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Max', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('G', '->', u'NP')
('Eric', '->', u'NP')
('Parker', '->', u'NP')
('Nazi', '->', u'NP')
('Powers', '->', u'NP')
('Willy', '->', u'NP')
('Daniel', '->', u'NP')
('Jackson', '->', u'NP')
('McCay', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('September', '->', u'NP')
('Elaine', '->', u'NP')
('Jerry', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Manhattan', '->', u'NP')
('Nazi', '->', u'NP')
('Lucy', '->', u'NP')
('Freud', '->', u'NP')
('Skinny', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Vincent', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Russia', '->', u'NP')
('God', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Judas', '->', u'NP')
('Texas', '->', u'NP')
('London', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Chicago', '->', u'NP')
('Ernie', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Icelandic', '->', u'NP')
('Virginia', '->', u'NP')
('Met', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Pretty', '->', u'NP')
('Alan', '->', u'NP')
('Jake', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Charlie', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Audrey', '->', u'NP')
('Madeleine', '->', u'NP')
('Hook', '->', u'NP')
('Bush', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('Lois', '->', u'NP')
('Griffin', '->', u'NP')
('Black', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Nicholas', '->', u'NP')
('Caribbean', '->', u'NP')
('Stewart', '->', u'NP')
100 

12335
