SquaredCircle.csv
0
Sentiment(classification='pos', p_pos=0.72279781576810942, p_neg=0.27720218423189114)


1
Sentiment(classification='neg', p_pos=0.45442321958456955, p_neg=0.54557678041543012)




-0.181818181818 0.75 0.411389482324 0.588610517676
0
I'm Player Uno, a pro wrestler (PWG, DGUSA, EVOLVE formerly CHIKARA/ROH/CZW), YouTuber &amp; redditor! ASK ME ANYTHING!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Colt', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Hogan', '->', u'NP')
('Phil', '->', u'NP')
('Bryan', '->', u'NP')
('April', '->', u'NP')
('Jerry', '->', u'NP')
('Japan', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Antonio', '->', u'NP')
('Jake', '->', u'NP')
('Scott', '->', u'NP')
('Jack', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('E', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('Lucy', '->', u'NP')
('Randy', '->', u'NP')
('Jerry', '->', u'NP')
('Kurt', '->', u'NP')
('El', '->', u'NP')
('John', '->', u'NP')
('Pen', '->', u'NP')
('John', '->', u'NP')
('Rollins', '->', u'NP')
('U', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Del', '->', u'NP')
('Rio', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Mark', '->', u'NP')
('Henry', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('E', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Connor', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Daniel', '->', u'NP')
('Bryan', '->', u'NP')
('Titus', '->', u'NP')
('Sunny', '->', u'NP')
('Steve', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Scotty', '->', u'NP')
('Antonio', '->', u'NP')
('William', '->', u'NP')
('Page', '->', u'NP')
('E', '->', u'NP')
('Dean', '->', u'NP')
('Ambrose', '->', u'NP')
('Daniel', '->', u'NP')
('Scott', '->', u'NP')
('Guy', '->', u'NP')
('Antonio', '->', u'NP')
('Adrian', '->', u'NP')
('Halloween', '->', u'NP')
('Detroit', '->', u'NP')
('Paul', '->', u'NP')
('William', '->', u'NP')
('Moody', '->', u'NP')
('John', '->', u'NP')
('Jimmy', '->', u'NP')
('Wyatt', '->', u'NP')
('Brodie', '->', u'NP')
('Lee', '->', u'NP')
('Luke', '->', u'NP')
('Harper', '->', u'NP')
('Vince', '->', u'NP')
('Bryan', '->', u'NP')
('Rey', '->', u'NP')
('Chris', '->', u'NP')
