ThriftStoreHauls.csv
0
Sentiment(classification='neg', p_pos=0.3692968645173712, p_neg=0.63070313548262791)


1
Sentiment(classification='pos', p_pos=0.60826785333145383, p_neg=0.3917321466685455)




0.4375 1.0 0.511217641076 0.488782358924
0
Two pairs of brand new Asics in my size. $30 for both. Mountaintop Flea Market. Attalla, AL.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Goodwill', '->', u'NP')
('Cheat', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Elizabeth', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Underwood', '->', u'NP')
('Olivetti', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Pretty', '->', u'NP')
('Vera', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Goodwill', '->', u'NP')
('David', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Mustang', '->', u'NP')
('Mustang', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Pretty', '->', u'NP')
('Goodwill', '->', u'NP')
('Tom', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Dali', '->', u'NP')
('Ball', '->', u'NP')
('Kitty', '->', u'NP')
('Charlie', '->', u'NP')
('Buzz', '->', u'NP')
('Fargo', '->', u'NP')
('Snow', '->', u'NP')
('Hard', '->', u'NP')
('Goodwill', '->', u'NP')
('Pyrex', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Athens', '->', u'NP')
('Goodwill', '->', u'NP')
('Jesus', '->', u'NP')
('Worth', '->', u'NP')
('Karen', '->', u'NP')
('Sears', '->', u'NP')
('America', '->', u'NP')
('Goodwill', '->', u'NP')
('Max', '->', u'NP')
('Goodwill', '->', u'NP')
('Johnston', '->', u'NP')
('Murphy', '->', u'NP')
('Wolf', '->', u'NP')
('Peru', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Stephen', '->', u'NP')
('T', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Chicago', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Ray', '->', u'NP')
('Goodwill', '->', u'NP')
('Appleton', '->', u'NP')
('Goodwill', '->', u'NP')
('Slim', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Simon', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Thai', '->', u'NP')
('Cool', '->', u'NP')
