teslore.csv
0
Sentiment(classification='pos', p_pos=0.69673055681775387, p_neg=0.30326944318224552)


1
Sentiment(classification='pos', p_pos=0.54762749934317534, p_neg=0.45237250065682477)




-0.4875 0.9875 0.37782097192 0.62217902808
0
Soul gems' changing status over time?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Case', '->', u'NP')
('Pocket', '->', u'NP')
('Page', '->', u'NP')
('God', '->', u'NP')
('Tower', '->', u'NP')
('June', '->', u'NP')
('Snow', '->', u'NP')
('Bal', '->', u'NP')
('Apocrypha', '->', u'NP')
('Tower', '->', u'NP')
('Snow', '->', u'NP')
('Black', '->', u'NP')
('Marsh', '->', u'NP')
('Armour', '->', u'NP')
('God', '->', u'NP')
('El', '->', u'NP')
('Worth', '->', u'NP')
('Key', '->', u'NP')
('Tong', '->', u'NP')
('Black', '->', u'NP')
('Marsh', '->', u'NP')
('Breton', '->', u'NP')
('Masque', '->', u'NP')
('Case', '->', u'NP')
('Pantheon', '->', u'NP')
('Pocket', '->', u'NP')
('God', '->', u'NP')
('Green', '->', u'NP')
('God', '->', u'NP')
('Fox', '->', u'NP')
('Pocket', '->', u'NP')
('Tower', '->', u'NP')
('Jim', '->', u'NP')
('Dawn', '->', u'NP')
('Green', '->', u'NP')
('Bal', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Breton', '->', u'NP')
('Tiber', '->', u'NP')
('Bal', '->', u'NP')
('Tiber', '->', u'NP')
('Tong', '->', u'NP')
('Green', '->', u'NP')
('Tower', '->', u'NP')
('Gates', '->', u'NP')
('Fish', '->', u'NP')
('Martin', '->', u'NP')
('Greg', '->', u'NP')
('Tiber', '->', u'NP')
('Cyrus', '->', u'NP')
('Delphine', '->', u'NP')
('Grey', '->', u'NP')
('Barrow', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('El', '->', u'NP')
('God', '->', u'NP')
('Snow', '->', u'NP')
('Tiber', '->', u'NP')
('Green', '->', u'NP')
('Violet', '->', u'NP')
('Bal', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('Tiber', '->', u'NP')
('Snow', '->', u'NP')
('Means', '->', u'NP')
69 

10442
