television.csv
0
Sentiment(classification='neg', p_pos=0.20377866217841981, p_neg=0.79622133782157956)


1
Sentiment(classification='neg', p_pos=0.4792334045125064, p_neg=0.52076659548749638)




-0.229829545455 0.504734848485 0.658493966655 0.341506033345
0
Hey Arnold taught me a lot about fitting in. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Walter', '->', u'NP')
('Hal', '->', u'NP')
('Malcolm', '->', u'NP')
('Bill', '->', u'NP')
('Wheaton', '->', u'NP')
('Fox', '->', u'NP')
('Rogers', '->', u'NP')
('Peter', '->', u'NP')
('Jimmy', '->', u'NP')
('Robin', '->', u'NP')
('Lisa', '->', u'NP')
('Robin', '->', u'NP')
('Kelly', '->', u'NP')
('Fox', '->', u'NP')
('Cleveland', '->', u'NP')
('Henry', '->', u'NP')
('Jean', '->', u'NP')
('Sam', '->', u'NP')
('Elliott', '->', u'NP')
('Ron', '->', u'NP')
('Fox', '->', u'NP')
('Mars', '->', u'NP')
('Rob', '->', u'NP')
('Thomas', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Jimmy', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Dennis', '->', u'NP')
('Farina', '->', u'NP')
('Sept', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Warner', '->', u'NP')
('Lincoln', '->', u'NP')
('Pretty', '->', u'NP')
('Sam', '->', u'NP')
('Simon', '->', u'NP')
('Fortune', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Brian', '->', u'NP')
('Cranston', '->', u'NP')
('Jimmy', '->', u'NP')
('Low', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('Jimmy', '->', u'NP')
('Jay', '->', u'NP')
('Burton', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Vince', '->', u'NP')
('Vince', '->', u'NP')
('Saul', '->', u'NP')
('Goodman', '->', u'NP')
('Jeff', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Sherlock', '->', u'NP')
('Rob', '->', u'NP')
('Lowe', '->', u'NP')
('Jones', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Hannibal', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Meyers', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Lucille', '->', u'NP')
('Michael', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philly', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('November', '->', u'NP')
('Wilson', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Warner', '->', u'NP')
('Mitch', '->', u'NP')
