marvelstudios.csv
0
Sentiment(classification='pos', p_pos=0.64544559141332236, p_neg=0.35455440858667731)


1
Sentiment(classification='neg', p_pos=0.4363319488068243, p_neg=0.56366805119317376)




0.425 0.65 0.45911122989 0.54088877011
0
SLITHER Actor Gregg Henry Joins The Cast Of GUARDIANS OF THE GALAXY
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('America', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Mark', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Tony', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Carter', '->', u'NP')
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Thor', '->', u'NP')
('Luke', '->', u'NP')
('Tony', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('July', '->', u'NP')
('Robert', '->', u'NP')
('Thor', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('LD', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Glenn', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('ABC', '->', u'NP')
('Mandarin', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Simon', '->', u'NP')
('Groot', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Sept', '->', u'NP')
('Zoe', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Raccoon', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Sam', '->', u'NP')
('Hansen', '->', u'NP')
('Rebecca', '->', u'NP')
('Oscar', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cleveland', '->', u'NP')
('Sell', '->', u'NP')
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Cap', '->', u'NP')
('Hogan', '->', u'NP')
('Thor', '->', u'NP')
('Christopher', '->', u'NP')
