Columbus.csv
0
Sentiment(classification='neg', p_pos=0.49058084115473588, p_neg=0.50941915884526345)


1
Sentiment(classification='neg', p_pos=0.13964800607222203, p_neg=0.8603519939277785)




-0.025 0.3625 0.684885576387 0.315114423613
0
Gotta love "winter" in Columbus
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Neil', '->', u'NP')
('Ohio', '->', u'NP')
('Grant', '->', u'NP')
('Reed', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Columbus', '->', u'NP')
('America', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Short', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Speed', '->', u'NP')
('Columbus', '->', u'NP')
('Chicago', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Metro', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Cool', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Watterson', '->', u'NP')
('Friend', '->', u'NP')
('Cleveland', '->', u'NP')
('N', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Broad', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Short', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Franklin', '->', u'NP')
('Columbus', '->', u'NP')
('Bethel', '->', u'NP')
('Lane', '->', u'NP')
('Eastland', '->', u'NP')
('Columbus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Winter', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Victoria', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Morse', '->', u'NP')
('Dick', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Kroger', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Bob', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Watterson', '->', u'NP')
('Carla', '->', u'NP')
('Hale', '->', u'NP')
('Columbus', '->', u'NP')
('Maurice', '->', u'NP')
('Warren', '->', u'NP')
('Columbus', '->', u'NP')
