stonerrock.csv
0
Sentiment(classification='pos', p_pos=0.51494628678187759, p_neg=0.48505371321812268)


1
Sentiment(classification='neg', p_pos=0.10011168335989075, p_neg=0.89988831664010838)




0.468181818182 0.577272727273 0.692471014929 0.307528985071
0
Electric Wizard - Black Rituals and Perversions (Official Video) - NSFW
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Houdini', '->', u'NP')
('October', '->', u'NP')
('Anthony', '->', u'NP')
('Al', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Caravan', '->', u'NP')
('Leone', '->', u'NP')
('Queens', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Jesse', '->', u'NP')
('Hughes', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('John', '->', u'NP')
('Wilkes', '->', u'NP')
('Booth', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Queens', '->', u'NP')
('Holden', '->', u'NP')
('Jeff', '->', u'NP')
('Nick', '->', u'NP')
('Queens', '->', u'NP')
('Freya', '->', u'NP')
('God', '->', u'NP')
('Ray', '->', u'NP')
('Queens', '->', u'NP')
('Dave', '->', u'NP')
('Hank', '->', u'NP')
('Green', '->', u'NP')
('Matt', '->', u'NP')
('Pike', '->', u'NP')
('T', '->', u'NP')
('Met', '->', u'NP')
('Chicago', '->', u'NP')
('Queens', '->', u'NP')
('Thai', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Caravan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Queens', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Paris', '->', u'NP')
('Queens', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('Queens', '->', u'NP')
('Met', '->', u'NP')
('Boris', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Dave', '->', u'NP')
('Alain', '->', u'NP')
('Chris', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Turk', '->', u'NP')
('Lauderdale', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Green', '->', u'NP')
('Nick', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('ATP', '->', u'NP')
('Chris', '->', u'NP')
('Cool', '->', u'NP')
('Doc', '->', u'NP')
('Hard', '->', u'NP')
('Neil', '->', u'NP')
('Queens', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('AMA', '->', u'NP')
('Queens', '->', u'NP')
('Tony', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Mark', '->', u'NP')
('Holland', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Bristol', '->', u'NP')
('De', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Boris', '->', u'NP')
('El', '->', u'NP')
