shutupandtakemymoney.csv
0
Sentiment(classification='pos', p_pos=0.70098119393612413, p_neg=0.29901880606387587)


1
Sentiment(classification='neg', p_pos=0.27938888916323362, p_neg=0.72061111083676588)




0.35 0.65 0.50981495845 0.49018504155
0
Root Beer Brewing Kit :: ThinkGeek
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cool', '->', u'NP')
('Klein', '->', u'NP')
('Rorschach', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('Cole', '->', u'NP')
('Hammer', '->', u'NP')
('Chuck', '->', u'NP')
('Cable', '->', u'NP')
('Canada', '->', u'NP')
('Braille', '->', u'NP')
('T', '->', u'NP')
('Wallace', '->', u'NP')
('Robin', '->', u'NP')
('Englishman', '->', u'NP')
('Plate', '->', u'NP')
('Christmas', '->', u'NP')
('Hook', '->', u'NP')
('K', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Thor', '->', u'NP')
('Case', '->', u'NP')
('Gun', '->', u'NP')
('E', '->', u'NP')
('Player', '->', u'NP')
('Brown', '->', u'NP')
('Todd', '->', u'NP')
('Hard', '->', u'NP')
('Wood', '->', u'NP')
('T', '->', u'NP')
('Spark', '->', u'NP')
('Spark', '->', u'NP')
('Marc', '->', u'NP')
('Halloween', '->', u'NP')
('Green', '->', u'NP')
('Key', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Canada', '->', u'NP')
('Plate', '->', u'NP')
('T', '->', u'NP')
('Australian', '->', u'NP')
('T', '->', u'NP')
('Colorado', '->', u'NP')
('Jim', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Han', '->', u'NP')
('T', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Case', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Self', '->', u'NP')
('Steve', '->', u'NP')
('Stirling', '->', u'NP')
('Klein', '->', u'NP')
('Buster', '->', u'NP')
('Winter', '->', u'NP')
('Ball', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Pen', '->', u'NP')
('Flick', '->', u'NP')
('Han', '->', u'NP')
('Rex', '->', u'NP')
('S', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('T', '->', u'NP')
('Springfield', '->', u'NP')
('Steve', '->', u'NP')
('Thomas', '->', u'NP')
('Watterson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Hanukkah', '->', u'NP')
('Rider', '->', u'NP')
('Van', '->', u'NP')
('Dali', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Key', '->', u'NP')
('Dexter', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('Coleman', '->', u'NP')
('Self', '->', u'NP')
('Ray', '->', u'NP')
('Freddy', '->', u'NP')
('Mercury', '->', u'NP')
