JRPG.csv
0
Sentiment(classification='pos', p_pos=0.81363853961096089, p_neg=0.18636146038903836)


1
Sentiment(classification='pos', p_pos=0.97096198489990992, p_neg=0.02903801510008908)




0.0366666666667 0.3675 0.107699737745 0.892300262255
0
Heads up for Canadians! Xenoblade's release has been changed to TODAY: APRIL 5TH!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Pandora', '->', u'NP')
('Tower', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Tower', '->', u'NP')
('Phoenix', '->', u'NP')
('America', '->', u'NP')
('Worth', '->', u'NP')
('Europe', '->', u'NP')
('T', '->', u'NP')
('Mana', '->', u'NP')
('America', '->', u'NP')
('Leo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('February', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('September', '->', u'NP')
('September', '->', u'NP')
('Europe', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Lagoon', '->', u'NP')
('March', '->', u'NP')
('Buster', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('F', '->', u'NP')
('Amazon', '->', u'NP')
('Suzuki', '->', u'NP')
('America', '->', u'NP')
('Mana', '->', u'NP')
('Japan', '->', u'NP')
('Charles', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Titan', '->', u'NP')
('U', '->', u'NP')
('Worth', '->', u'NP')
('Mario', '->', u'NP')
('Mac', '->', u'NP')
('Hajime', '->', u'NP')
('Amazon', '->', u'NP')
('Eden', '->', u'NP')
('August', '->', u'NP')
('Ito', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Clyde', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('Rainy', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Dies', '->', u'NP')
('America', '->', u'NP')
('Fortune', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Leo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('Catherine', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('Fortune', '->', u'NP')
('March', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('September', '->', u'NP')
('Beta', '->', u'NP')
('America', '->', u'NP')
('Sept', '->', u'NP')
('Pandora', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('Mickey', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Shooter', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Pandora', '->', u'NP')
('Tower', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('Mana', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('Dawn', '->', u'NP')
('Job', '->', u'NP')
('Beta', '->', u'NP')
('Tower', '->', u'NP')
('Amazon', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Mario', '->', u'NP')
('Tokyo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pandora', '->', u'NP')
('Tower', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Dawn', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
177 

13594
