milwaukee.csv
0
Sentiment(classification='pos', p_pos=0.60784848124611712, p_neg=0.39215151875388238)


1
Sentiment(classification='pos', p_pos=0.7444750767043693, p_neg=0.2555249232956307)




0.1 0.675 0.323838221025 0.676161778975
0
Anyone used that DIY auto garage place...?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Winter', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brookfield', '->', u'NP')
('Brady', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Franklin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Tower', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Pick', '->', u'NP')
('Milwaukee', '->', u'NP')
('Washington', '->', u'NP')
('Milwaukee', '->', u'NP')
('Washington', '->', u'NP')
('Milwaukee', '->', u'NP')
('McKinley', '->', u'NP')
('Marina', '->', u'NP')
('Jaguar', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ward', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Milwaukee', '->', u'NP')
('Friend', '->', u'NP')
('Milwaukee', '->', u'NP')
('Gwen', '->', u'NP')
('Moore', '->', u'NP')
('Milwaukee', '->', u'NP')
('Hard', '->', u'NP')
('Gun', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Baptist', '->', u'NP')
('Milwaukee', '->', u'NP')
('Butler', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jimmy', '->', u'NP')
('Milwaukee', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Braun', '->', u'NP')
('Flynn', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Miller', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Miller', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ogden', '->', u'NP')
('Miller', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Neil', '->', u'NP')
('Leon', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Don', '->', u'NP')
