Colorization.csv
0
Sentiment(classification='pos', p_pos=0.70395713712414631, p_neg=0.2960428628758538)


1
Sentiment(classification='pos', p_pos=0.80479806183000402, p_neg=0.1952019381699969)




-0.135416666667 0.725 0.245622400523 0.754377599477
0
[request] My wife's grandparents -- would love for someone to take a crack at colorizing this picture.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Audrey', '->', u'NP')
('Wyoming', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Nan', '->', u'NP')
('Clinton', '->', u'NP')
('Martin', '->', u'NP')
('Buren', '->', u'NP')
('America', '->', u'NP')
('Hudson', '->', u'NP')
('Manhattan', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('December', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Joan', '->', u'NP')
('Crawford', '->', u'NP')
('Auschwitz', '->', u'NP')
('Samuel', '->', u'NP')
('Johnson', '->', u'NP')
('Delaware', '->', u'NP')
('Virginia', '->', u'NP')
('Julie', '->', u'NP')
('Andrews', '->', u'NP')
('Korea', '->', u'NP')
('Carl', '->', u'NP')
('Anna', '->', u'NP')
('Fisher', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Christmas', '->', u'NP')
('Stanley', '->', u'NP')
('Anna', '->', u'NP')
('Fisher', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Page', '->', u'NP')
('Nile', '->', u'NP')
('Leo', '->', u'NP')
('Buzz', '->', u'NP')
('Hans', '->', u'NP')
('Dorothy', '->', u'NP')
('Joan', '->', u'NP')
('Crawford', '->', u'NP')
('Lewis', '->', u'NP')
('Powell', '->', u'NP')
('Lincoln', '->', u'NP')
('William', '->', u'NP')
('Seward', '->', u'NP')
('Connecticut', '->', u'NP')
('Yorktown', '->', u'NP')
('Virginia', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Louisville', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Chance', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Washington', '->', u'NP')
('Walter', '->', u'NP')
('Alice', '->', u'NP')
('Granville', '->', u'NP')
('Finland', '->', u'NP')
('England', '->', u'NP')
('Guthrie', '->', u'NP')
('Humphrey', '->', u'NP')
('Monk', '->', u'NP')
('Herbert', '->', u'NP')
('Ellis', '->', u'NP')
('Sydney', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Ann', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sam', '->', u'NP')
('Washington', '->', u'NP')
('Yakima', '->', u'NP')
('August', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Picasso', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sir', '->', u'NP')
('Arthur', '->', u'NP')
