DebateAnAtheist.csv
0
Sentiment(classification='neg', p_pos=0.32845790427053445, p_neg=0.67154209572946522)


1
Sentiment(classification='neg', p_pos=0.47970085842075888, p_neg=0.52029914157924095)




0.433333333333 0.333333333333 0.595920618654 0.404079381346
0
Religion has great but unused, potential for good.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Christianity', '->', u'NP')
('David', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Egypt', '->', u'NP')
('Jesus', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Teresa', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Islam', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Loving', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Pascal', '->', u'NP')
('God', '->', u'NP')
('Darwinism', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('William', '->', u'NP')
('Craig', '->', u'NP')
('Lane', '->', u'NP')
('God', '->', u'NP')
('Hume', '->', u'NP')
('Self', '->', u'NP')
('Bible', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Aquinas', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Easter', '->', u'NP')
('Jesus', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Easter', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Tim', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Reverend', '->', u'NP')
('Christianity', '->', u'NP')
('America', '->', u'NP')
