ArtCrit.csv
0
Sentiment(classification='pos', p_pos=0.75873058713073782, p_neg=0.24126941286926337)


1
Sentiment(classification='pos', p_pos=0.74167380003029482, p_neg=0.25832619996970502)




0.25 0.375 0.249797806419 0.750202193581
0
Critiques welcome. (Any advice on selling sculptures welcome too)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gator', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Self', '->', u'NP')
('Jorge', '->', u'NP')
('Self', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('Durer', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Lang', '->', u'NP')
('Hancock', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Pen', '->', u'NP')
('Christmas', '->', u'NP')
('Ball', '->', u'NP')
('Jorge', '->', u'NP')
('Gun', '->', u'NP')
('Alvin', '->', u'NP')
('Lee', '->', u'NP')
('Self', '->', u'NP')
('Cool', '->', u'NP')
('Pretty', '->', u'NP')
('Tokyo', '->', u'NP')
('Self', '->', u'NP')
('Colorado', '->', u'NP')
('Self', '->', u'NP')
('Zion', '->', u'NP')
('Winter', '->', u'NP')
('Sweden', '->', u'NP')
('God', '->', u'NP')
('Self', '->', u'NP')
('Picasso', '->', u'NP')
('Eugene', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('Andre', '->', u'NP')
('Jack', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Bob', '->', u'NP')
('Impressionism', '->', u'NP')
('Jerusalem', '->', u'NP')
('Self', '->', u'NP')
('Wilson', '->', u'NP')
('Colorado', '->', u'NP')
('Self', '->', u'NP')
('Jesse', '->', u'NP')
('Self', '->', u'NP')
('Terry', '->', u'NP')
('Self', '->', u'NP')
('Child', '->', u'NP')
('Pen', '->', u'NP')
('Baltimore', '->', u'NP')
('Oriole', '->', u'NP')
('Gun', '->', u'NP')
('Pen', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pen', '->', u'NP')
('Grace', '->', u'NP')
('Pen', '->', u'NP')
('Bird', '->', u'NP')
('Marina', '->', u'NP')
('July', '->', u'NP')
('Speed', '->', u'NP')
('Rice', '->', u'NP')
('Fields', '->', u'NP')
('Japan', '->', u'NP')
('Self', '->', u'NP')
('Fish', '->', u'NP')
('Pen', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Frenchman', '->', u'NP')
('Self', '->', u'NP')
('Chuck', '->', u'NP')
('Self', '->', u'NP')
('Hoffman', '->', u'NP')
('T', '->', u'NP')
('Luke', '->', u'NP')
('Glenn', '->', u'NP')
('Danzig', '->', u'NP')
('Danny', '->', u'NP')
('Self', '->', u'NP')
('Ray', '->', u'NP')
('Hard', '->', u'NP')
('Reid', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Jan', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Self', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
118 

14880
