louisck.csv
0
Sentiment(classification='pos', p_pos=0.72327431892830685, p_neg=0.27672568107169315)


1
Sentiment(classification='pos', p_pos=0.62033492244077382, p_neg=0.37966507755922468)




0.0 0.125 0.328195379315 0.671804620685
0
How much money is Louis CK going to make before he starts doing something cool like this with his money. Reddit let's get him to answer for not doing something cool yet.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('David', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('AMA', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Louis', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Louis', '->', u'NP')
('Christmas', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Daniel', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Marc', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Brown', '->', u'NP')
('Louis', '->', u'NP')
('George', '->', u'NP')
('Louis', '->', u'NP')
