AlisonBrie.csv
0
Sentiment(classification='neg', p_pos=0.3230548469387754, p_neg=0.67694515306122471)


1
Sentiment(classification='neg', p_pos=0.32057316051451379, p_neg=0.67942683948548621)




-0.1875 0.5 0.678185996273 0.321814003727
0
Vine: Alison and her stove
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Esquire', '->', u'NP')
('Esquire', '->', u'NP')
('Alison', '->', u'NP')
('Short', '->', u'NP')
('Hard', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Esquire', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Danny', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Joel', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Chevy', '->', u'NP')
('Canada', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Lizzy', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Christmas', '->', u'NP')
('Alison', '->', u'NP')
('Pretty', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Annie', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('January', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Alison', '->', u'NP')
('Joel', '->', u'NP')
('AMA', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Hard', '->', u'NP')
('Alison', '->', u'NP')
('Halloween', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Low', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Marilyn', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Willa', '->', u'NP')
('Holland', '->', u'NP')
('Alison', '->', u'NP')
('Donald', '->', u'NP')
('Santa', '->', u'NP')
('Alison', '->', u'NP')
