computers.csv
0
Sentiment(classification='neg', p_pos=0.28388407450448011, p_neg=0.71611592549551872)


1
Sentiment(classification='pos', p_pos=0.85608418975634037, p_neg=0.14391581024366135)




0.5 0.4 0.43001586787 0.56998413213
0
Could a Raedon hd 7790 run WoW on ultra ?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Case', '->', u'NP')
('Valentine', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Java', '->', u'NP')
('Tech', '->', u'NP')
('Aaron', '->', u'NP')
('Zoe', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Osborne', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Braun', '->', u'NP')
('Guy', '->', u'NP')
('Al', '->', u'NP')
('Black', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Norton', '->', u'NP')
('Eric', '->', u'NP')
('Hard', '->', u'NP')
('B', '->', u'NP')
('August', '->', u'NP')
('France', '->', u'NP')
('T', '->', u'NP')
('Tech', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Pi', '->', u'NP')
('F', '->', u'NP')
('Hard', '->', u'NP')
('Pretty', '->', u'NP')
('Pi', '->', u'NP')
('Key', '->', u'NP')
('Case', '->', u'NP')
('Gates', '->', u'NP')
('Isaac', '->', u'NP')
('April', '->', u'NP')
('Hard', '->', u'NP')
('Japan', '->', u'NP')
('Mac', '->', u'NP')
('Carl', '->', u'NP')
('Herold', '->', u'NP')
('Del', '->', u'NP')
('Norton', '->', u'NP')
('Denmark', '->', u'NP')
('T', '->', u'NP')
('Jarvis', '->', u'NP')
('Arctic', '->', u'NP')
('Thailand', '->', u'NP')
('Pi', '->', u'NP')
('Mac', '->', u'NP')
('Linus', '->', u'NP')
('Texas', '->', u'NP')
('Titan', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Norton', '->', u'NP')
('Pi', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Macintosh', '->', u'NP')
('Java', '->', u'NP')
('Martin', '->', u'NP')
('Europe', '->', u'NP')
('Johnny', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('May', '->', u'NP')
('Hard', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Mac', '->', u'NP')
('India', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Mac', '->', u'NP')
89 

13388
