guitarpedals.csv
0
Sentiment(classification='pos', p_pos=0.63388351555929345, p_neg=0.36611648444070627)


1
Sentiment(classification='pos', p_pos=0.73126676081767894, p_neg=0.2687332391823205)




0.156060606061 0.709090909091 0.317424861812 0.682575138188
0
Duo guitar/bass amp set up. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('David', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Dave', '->', u'NP')
('Peel', '->', u'NP')
('T', '->', u'NP')
('Floyd', '->', u'NP')
('Green', '->', u'NP')
('Pod', '->', u'NP')
('Oklahoma', '->', u'NP')
('Loving', '->', u'NP')
('Dan', '->', u'NP')
('Nautilus', '->', u'NP')
('Wood', '->', u'NP')
('Ernie', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Christmas', '->', u'NP')
('El', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Gator', '->', u'NP')
('Africa', '->', u'NP')
('Green', '->', u'NP')
('Friend', '->', u'NP')
('Blackstone', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('El', '->', u'NP')
('Blackstone', '->', u'NP')
('Lo', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Juan', '->', u'NP')
('Henry', '->', u'NP')
('Henry', '->', u'NP')
('Arctic', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Ira', '->', u'NP')
('Kaplan', '->', u'NP')
('Barber', '->', u'NP')
('Pi', '->', u'NP')
('Carl', '->', u'NP')
('Cable', '->', u'NP')
('Christmas', '->', u'NP')
('Emma', '->', u'NP')
('Pod', '->', u'NP')
('Marshall', '->', u'NP')
('Nashville', '->', u'NP')
('Princeton', '->', u'NP')
('Pretty', '->', u'NP')
('Thor', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('Roland', '->', u'NP')
('Dunlop', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Ernie', '->', u'NP')
('Ball', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('Jack', '->', u'NP')
('Loving', '->', u'NP')
('Black', '->', u'NP')
('Jupiter', '->', u'NP')
('Pretty', '->', u'NP')
('Ernie', '->', u'NP')
('Ball', '->', u'NP')
('Steve', '->', u'NP')
('Gary', '->', u'NP')
('Moore', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Ben', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Pi', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Pat', '->', u'NP')
('Jack', '->', u'NP')
('Mesa', '->', u'NP')
('Dunlop', '->', u'NP')
99 

12242
