keyboards.csv
0
Sentiment(classification='pos', p_pos=0.64702981784176561, p_neg=0.35297018215823306)


1
Sentiment(classification='pos', p_pos=0.84129996851425759, p_neg=0.15870003148574205)




0.0 0.125 0.255835106822 0.744164893178
0
Corsair recently release some gaming keyboards with Cherry Reds.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Leopold', '->', u'NP')
('Job', '->', u'NP')
('Manila', '->', u'NP')
('Haskell', '->', u'NP')
('Key', '->', u'NP')
('Friend', '->', u'NP')
('Leopold', '->', u'NP')
('Black', '->', u'NP')
('Leopold', '->', u'NP')
('Brown', '->', u'NP')
('Amazon', '->', u'NP')
('Slim', '->', u'NP')
('Black', '->', u'NP')
('September', '->', u'NP')
('Leopold', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Leopold', '->', u'NP')
('Pi', '->', u'NP')
('Leopold', '->', u'NP')
('Dvorak', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Leopold', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Asia', '->', u'NP')
('Ray', '->', u'NP')
('Keys', '->', u'NP')
('Leopold', '->', u'NP')
('Brown', '->', u'NP')
('Leopold', '->', u'NP')
('Amazon', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('Keys', '->', u'NP')
('Leopold', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Europe', '->', u'NP')
('Leopold', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Leopold', '->', u'NP')
('Key', '->', u'NP')
('Dvorak', '->', u'NP')
('Max', '->', u'NP')
('Spain', '->', u'NP')
('Green', '->', u'NP')
('Asia', '->', u'NP')
('Brown', '->', u'NP')
('Stark', '->', u'NP')
('Max', '->', u'NP')
('Leopold', '->', u'NP')
('Brown', '->', u'NP')
('Case', '->', u'NP')
('Key', '->', u'NP')
('Max', '->', u'NP')
('Brown', '->', u'NP')
('Leopold', '->', u'NP')
('Black', '->', u'NP')
('Hub', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Keys', '->', u'NP')
('Brown', '->', u'NP')
('Canada', '->', u'NP')
('Leopold', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Jeff', '->', u'NP')
('Black', '->', u'NP')
('Ireland', '->', u'NP')
('Dvorak', '->', u'NP')
('Don', '->', u'NP')
('Keys', '->', u'NP')
('Leopold', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('Leopold', '->', u'NP')
('Leopold', '->', u'NP')
('Leopold', '->', u'NP')
('Brown', '->', u'NP')
('K', '->', u'NP')
('F', '->', u'NP')
('Edgar', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Keys', '->', u'NP')
('Dvorak', '->', u'NP')
('Leopold', '->', u'NP')
('Leopold', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Cap', '->', u'NP')
('Canada', '->', u'NP')
('Max', '->', u'NP')
('Pod', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Brown', '->', u'NP')
('Case', '->', u'NP')
('Kentucky', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('Key', '->', u'NP')
('Sellers', '->', u'NP')
('Key', '->', u'NP')
('Brown', '->', u'NP')
('Sweden', '->', u'NP')
('S', '->', u'NP')
('Leopold', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('Leopold', '->', u'NP')
('Leopold', '->', u'NP')
('Black', '->', u'NP')
('Leopold', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Dvorak', '->', u'NP')
('S', '->', u'NP')
('Leopold', '->', u'NP')
('Leopold', '->', u'NP')
('Worth', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
154 

11915
