PixelArt.csv
0
Sentiment(classification='neg', p_pos=0.33629934423248559, p_neg=0.66370065576751469)


1
Sentiment(classification='pos', p_pos=0.87174449214611716, p_neg=0.12825550785388173)




0.6 0.9 0.395978081811 0.604021918189
0
Every pixel-artist must read this. Also, IMO it should be in the sidebar.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Rex', '->', u'NP')
('Hungary', '->', u'NP')
('Pi', '->', u'NP')
('Buddy', '->', u'NP')
('Lo', '->', u'NP')
('Sprite', '->', u'NP')
('Ron', '->', u'NP')
('Boston', '->', u'NP')
('Paris', '->', u'NP')
('Tower', '->', u'NP')
('Matt', '->', u'NP')
('Paul', '->', u'NP')
('Robertson', '->', u'NP')
('Sprite', '->', u'NP')
('Sims', '->', u'NP')
('Webster', '->', u'NP')
('Rose', '->', u'NP')
('Robertson', '->', u'NP')
('Chicago', '->', u'NP')
('Gomez', '->', u'NP')
('Hobbes', '->', u'NP')
('Brian', '->', u'NP')
('Lil', '->', u'NP')
('Adam', '->', u'NP')
('Alice', '->', u'NP')
('Cheshire', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Self', '->', u'NP')
('Freeman', '->', u'NP')
('Luke', '->', u'NP')
('Paul', '->', u'NP')
('Self', '->', u'NP')
('Dante', '->', u'NP')
('Scott', '->', u'NP')
('Kirby', '->', u'NP')
('Green', '->', u'NP')
('Monk', '->', u'NP')
('Kenneth', '->', u'NP')
('Styles', '->', u'NP')
('Rex', '->', u'NP')
('Gator', '->', u'NP')
('BG', '->', u'NP')
('Felix', '->', u'NP')
('Ralph', '->', u'NP')
('Napoleon', '->', u'NP')
('Snow', '->', u'NP')
('Beth', '->', u'NP')
('Spartan', '->', u'NP')
('Helm', '->', u'NP')
('Paul', '->', u'NP')
('Yuri', '->', u'NP')
('James', '->', u'NP')
('Korra', '->', u'NP')
('Don', '->', u'NP')
('Le', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('Lyndon', '->', u'NP')
('Caldwell', '->', u'NP')
('Cheshire', '->', u'NP')
('Halloween', '->', u'NP')
('Ball', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('Kitty', '->', u'NP')
('Buster', '->', u'NP')
('Sprite', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('Kate', '->', u'NP')
('Moss', '->', u'NP')
('Self', '->', u'NP')
('Mario', '->', u'NP')
('Gregg', '->', u'NP')
('Rainy', '->', u'NP')
('Halloween', '->', u'NP')
('Fuji', '->', u'NP')
('Sprite', '->', u'NP')
('Sheets', '->', u'NP')
('Funk', '->', u'NP')
('May', '->', u'NP')
('Korra', '->', u'NP')
('Scott', '->', u'NP')
('Kirby', '->', u'NP')
('Blossom', '->', u'NP')
('Milton', '->', u'NP')
('Sprite', '->', u'NP')
('Christmas', '->', u'NP')
('Clint', '->', u'NP')
('Jesus', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Self', '->', u'NP')
('K', '->', u'NP')
('Korra', '->', u'NP')
('Finn', '->', u'NP')
('Ralph', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Finn', '->', u'NP')
('von', '->', u'NP')
('Paul', '->', u'NP')
('Robertson', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Mason', '->', u'NP')
('Christmas', '->', u'NP')
('Frost', '->', u'NP')
('Eddy', '->', u'NP')
('Sprite', '->', u'NP')
('Rex', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Eve', '->', u'NP')
('Larry', '->', u'NP')
('Casanova', '->', u'NP')
('Mike', '->', u'NP')
('Guy', '->', u'NP')
('Frank', '->', u'NP')
('Bird', '->', u'NP')
('Hunter', '->', u'NP')
('Sears', '->', u'NP')
('Fish', '->', u'NP')
('Sir', '->', u'NP')
('Kodama', '->', u'NP')
('Boris', '->', u'NP')
('Pops', '->', u'NP')
136 

13421
