gaaaaaaayyyyyyyyyyyy.csv
0
Sentiment(classification='neg', p_pos=0.35140997593427487, p_neg=0.64859002406572497)


1
Sentiment(classification='neg', p_pos=0.14251673453434055, p_neg=0.85748326546566023)




0.5 1.0 0.753036644766 0.246963355234
0
Man's "best friend"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lil', '->', u'NP')
('Ball', '->', u'NP')
('April', '->', u'NP')
('Pretty', '->', u'NP')
('Andrew', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Gay', '->', u'NP')
('Cologne', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Faith', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Houston', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('Valentine', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Iowa', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Gay', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sara', '->', u'NP')
('Guy', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Eve', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('Eve', '->', u'NP')
('Met', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('John', '->', u'NP')
('Everett', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Dexedrine', '->', u'NP')
('Valentine', '->', u'NP')
('America', '->', u'NP')
('Valentine', '->', u'NP')
('Kurt', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Bible', '->', u'NP')
('Oregon', '->', u'NP')
('Gay', '->', u'NP')
('February', '->', u'NP')
('Lot', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Faith', '->', u'NP')
('Guy', '->', u'NP')
('Gwen', '->', u'NP')
('Guy', '->', u'NP')
('Liberace', '->', u'NP')
('Fred', '->', u'NP')
('Guy', '->', u'NP')
('App', '->', u'NP')
('Worth', '->', u'NP')
('Ada', '->', u'NP')
('Eve', '->', u'NP')
('Ada', '->', u'NP')
('Steve', '->', u'NP')
('Victoria', '->', u'NP')
('Jackson', '->', u'NP')
('Gay', '->', u'NP')
('Jerry', '->', u'NP')
('Brandon', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Gay', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
102 

8764
