mildlyamusing.csv
0
Sentiment(classification='pos', p_pos=0.57692307692307643, p_neg=0.42307692307692324)


1
Sentiment(classification='neg', p_pos=0.0578023258931738, p_neg=0.94219767410682786)




0.333333333333 0.5 0.682637298592 0.317362701408
0
Saw this at the end of a Sketchers commercial.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Lincoln', '->', u'NP')
('Amazon', '->', u'NP')
('Brisbane', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Arizona', '->', u'NP')
('Indiana', '->', u'NP')
('Friend', '->', u'NP')
('Harvard', '->', u'NP')
('Simon', '->', u'NP')
('Brown', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Toronto', '->', u'NP')
('Ford', '->', u'NP')
('Confucius', '->', u'NP')
('Montreal', '->', u'NP')
('Bean', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Portland', '->', u'NP')
('Finland', '->', u'NP')
('Friend', '->', u'NP')
('Bing', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Joe', '->', u'NP')
('Rex', '->', u'NP')
('Morgan', '->', u'NP')
('Reno', '->', u'NP')
('Amazon', '->', u'NP')
('Ohio', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Raccoon', '->', u'NP')
('Louis', '->', u'NP')
('Child', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('India', '->', u'NP')
('Harris', '->', u'NP')
('Butt', '->', u'NP')
('Boston', '->', u'NP')
('Winter', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Richard', '->', u'NP')
('Isaac', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('California', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Japan', '->', u'NP')
('Nicholas', '->', u'NP')
('Amazon', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('B', '->', u'NP')
('Nick', '->', u'NP')
('Verne', '->', u'NP')
('F', '->', u'NP')
('Mayo', '->', u'NP')
('E', '->', u'NP')
('Harmony', '->', u'NP')
('Green', '->', u'NP')
('Burger', '->', u'NP')
('China', '->', u'NP')
('Via', '->', u'NP')
('Joseph', '->', u'NP')
('Linda', '->', u'NP')
('Lovelace', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Pandora', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Page', '->', u'NP')
('Portugal', '->', u'NP')
('Galway', '->', u'NP')
('Jennifer', '->', u'NP')
('Lisa', '->', u'NP')
('Doc', '->', u'NP')
('Smith', '->', u'NP')
('Amazon', '->', u'NP')
('Rachel', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Fred', '->', u'NP')
('Meyer', '->', u'NP')
('Easter', '->', u'NP')
('Hazard', '->', u'NP')
('Jesus', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Scott', '->', u'NP')
('Anthony', '->', u'NP')
('Matthew', '->', u'NP')
('Zimmerman', '->', u'NP')
('Mister', '->', u'NP')
('Finn', '->', u'NP')
('Sacramento', '->', u'NP')
('Bernie', '->', u'NP')
('Bernie', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pat', '->', u'NP')
('Greyhound', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Clarence', '->', u'NP')
('Iowa', '->', u'NP')
('S', '->', u'NP')
('Bible', '->', u'NP')
('Jackie', '->', u'NP')
('Paris', '->', u'NP')
('Bert', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Elvis', '->', u'NP')
('Sam', '->', u'NP')
('S', '->', u'NP')
('Crow', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Harry', '->', u'NP')
('March', '->', u'NP')
('Pleasant', '->', u'NP')
('Pi', '->', u'NP')
('China', '->', u'NP')
('Jan', '->', u'NP')
('Guest', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Missouri', '->', u'NP')
('Ball', '->', u'NP')
('Jameson', '->', u'NP')
('Buffalo', '->', u'NP')
('Jesus', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Thai', '->', u'NP')
('Robin', '->', u'NP')
('Ronald', '->', u'NP')
('Vegas', '->', u'NP')
('Pandora', '->', u'NP')
('Satan', '->', u'NP')
('America', '->', u'NP')
('Chuck', '->', u'NP')
('Fish', '->', u'NP')
('Beckett', '->', u'NP')
('God', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Mac', '->', u'NP')
('Mohammed', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
176 

8795
