Shortfilms.csv
0
Sentiment(classification='pos', p_pos=0.85845981154238638, p_neg=0.14154018845761421)


1
Sentiment(classification='pos', p_pos=0.98715944489546092, p_neg=0.012840555104539028)




0.325 0.475 0.0771903717811 0.922809628219
0
Gone- A film we submitted to the College Movie Festival for schools around Cincinnati
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Oscar', '->', u'NP')
('Tower', '->', u'NP')
('Gospel', '->', u'NP')
('Short', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Dennis', '->', u'NP')
('Michael', '->', u'NP')
('Gregory', '->', u'NP')
('Steve', '->', u'NP')
('Palmer', '->', u'NP')
('Caleb', '->', u'NP')
('Short', '->', u'NP')
('Lisa', '->', u'NP')
('Klaus', '->', u'NP')
('Miranda', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Short', '->', u'NP')
('Ralph', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Ryan', '->', u'NP')
('Christopher', '->', u'NP')
('Shooter', '->', u'NP')
('Oscar', '->', u'NP')
('Short', '->', u'NP')
('Christopher', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Rider', '->', u'NP')
('Oscar', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Sweden', '->', u'NP')
('Marc', '->', u'NP')
('Isaacs', '->', u'NP')
('London', '->', u'NP')
('Neil', '->', u'NP')
('Sarah', '->', u'NP')
('Jane', '->', u'NP')
('Spencer', '->', u'NP')
('Thomas', '->', u'NP')
('Jane', '->', u'NP')
('Short', '->', u'NP')
('Oliver', '->', u'NP')
('Eric', '->', u'NP')
('Alexander', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Louis', '->', u'NP')
('Blanche', '->', u'NP')
('Buddy', '->', u'NP')
('Short', '->', u'NP')
('Jasper', '->', u'NP')
('Australia', '->', u'NP')
('Bunny', '->', u'NP')
('Short', '->', u'NP')
('Atlanta', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('Oscar', '->', u'NP')
('Peter', '->', u'NP')
('Richard', '->', u'NP')
('E', '->', u'NP')
('Grant', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('Seoul', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Ray', '->', u'NP')
('Short', '->', u'NP')
('Susan', '->', u'NP')
('T', '->', u'NP')
('Miller', '->', u'NP')
('Lizzy', '->', u'NP')
('Jordan', '->', u'NP')
('Roberts', '->', u'NP')
('Henry', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('Le', '->', u'NP')
('Harry', '->', u'NP')
('Stanley', '->', u'NP')
('Harry', '->', u'NP')
('Stanley', '->', u'NP')
('Short', '->', u'NP')
('Martin', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Gus', '->', u'NP')
