Hungergames.csv
0
Sentiment(classification='pos', p_pos=0.6638845576525545, p_neg=0.33611544234744567)


1
Sentiment(classification='neg', p_pos=0.36033265539362774, p_neg=0.63966734460637242)




0.6875 0.625 0.487891393477 0.512108606523
0
I'm interviewing cast of the Hunger Games today and I need help with questions!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Halloween', '->', u'NP')
('Effie', '->', u'NP')
('Halloween', '->', u'NP')
('Effie', '->', u'NP')
('March', '->', u'NP')
('Jennifer', '->', u'NP')
('Effie', '->', u'NP')
('Brian', '->', u'NP')
('Nicholas', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Baker', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Quell', '->', u'NP')
('Effie', '->', u'NP')
('Halloween', '->', u'NP')
('Easter', '->', u'NP')
('Snow', '->', u'NP')
('Suzanne', '->', u'NP')
('Collins', '->', u'NP')
('Effie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Crane', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Crane', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Snow', '->', u'NP')
('Crane', '->', u'NP')
('Suzanne', '->', u'NP')
('Pretty', '->', u'NP')
('Jensen', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Snow', '->', u'NP')
('Effie', '->', u'NP')
('Snow', '->', u'NP')
('Bella', '->', u'NP')
('G', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Learned', '->', u'NP')
('Worth', '->', u'NP')
('Sam', '->', u'NP')
('Harry', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Jennifer', '->', u'NP')
('Jacqueline', '->', u'NP')
('Emerson', '->', u'NP')
('Snow', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Sam', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Met', '->', u'NP')
('T', '->', u'NP')
('Snow', '->', u'NP')
('Moore', '->', u'NP')
('Jen', '->', u'NP')
('Child', '->', u'NP')
('Sam', '->', u'NP')
('Snow', '->', u'NP')
('Russia', '->', u'NP')
('Pretty', '->', u'NP')
('Suzanne', '->', u'NP')
('Collins', '->', u'NP')
('Effie', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Thor', '->', u'NP')
('Jack', '->', u'NP')
('Snow', '->', u'NP')
('Plutarch', '->', u'NP')
('Effie', '->', u'NP')
('Brace', '->', u'NP')
('Snow', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Crane', '->', u'NP')
('Caesar', '->', u'NP')
('February', '->', u'NP')
('Snow', '->', u'NP')
('Halloween', '->', u'NP')
('Snow', '->', u'NP')
('Jennifer', '->', u'NP')
