caps.csv
0
Sentiment(classification='neg', p_pos=0.36449014274937835, p_neg=0.63550985725062148)


1
Sentiment(classification='pos', p_pos=0.84663903559727316, p_neg=0.15336096440272759)




0.5 0.5 0.394435410827 0.605564589173
0
My favorite page not found
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Cuba', '->', u'NP')
('Bruce', '->', u'NP')
('Wilson', '->', u'NP')
('Alex', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('Eric', '->', u'NP')
('Met', '->', u'NP')
('Brooks', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Jason', '->', u'NP')
('Adam', '->', u'NP')
('Alex', '->', u'NP')
('John', '->', u'NP')
('Erskine', '->', u'NP')
('Schultz', '->', u'NP')
('Richard', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('Washington', '->', u'NP')
('Philadelphia', '->', u'NP')
('Dale', '->', u'NP')
('Hunter', '->', u'NP')
('Carlson', '->', u'NP')
('Eric', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('April', '->', u'NP')
('Brendan', '->', u'NP')
('Jason', '->', u'NP')
('Rogers', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Zen', '->', u'NP')
('Tomas', '->', u'NP')
('Jay', '->', u'NP')
('Green', '->', u'NP')
('Indiana', '->', u'NP')
('God', '->', u'NP')
('Doc', '->', u'NP')
('Brooks', '->', u'NP')
('Benjamin', '->', u'NP')
('Hunter', '->', u'NP')
('Dewey', '->', u'NP')
('Truman', '->', u'NP')
('F', '->', u'NP')
('Ward', '->', u'NP')
('Ward', '->', u'NP')
('Carlson', '->', u'NP')
('Brooks', '->', u'NP')
('Don', '->', u'NP')
('Goodwill', '->', u'NP')
('Oklahoma', '->', u'NP')
('Washington', '->', u'NP')
('Jeff', '->', u'NP')
('Schultz', '->', u'NP')
('Mike', '->', u'NP')
('Alex', '->', u'NP')
('Henrik', '->', u'NP')
('Schultz', '->', u'NP')
('Schultz', '->', u'NP')
('Schultz', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('U', '->', u'NP')
('Hart', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Carlson', '->', u'NP')
('Adam', '->', u'NP')
('Dale', '->', u'NP')
('Hunter', '->', u'NP')
('Bruce', '->', u'NP')
('Alex', '->', u'NP')
('Adam', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Alex', '->', u'NP')
('Joe', '->', u'NP')
('B', '->', u'NP')
('Craig', '->', u'NP')
('Adam', '->', u'NP')
('Brooks', '->', u'NP')
('Hart', '->', u'NP')
('Ward', '->', u'NP')
('T', '->', u'NP')
('Joel', '->', u'NP')
('Ward', '->', u'NP')
('Matt', '->', u'NP')
('Hendricks', '->', u'NP')
('Alex', '->', u'NP')
('Alexander', '->', u'NP')
('Christmas', '->', u'NP')
('Kelly', '->', u'NP')
('Steve', '->', u'NP')
('Jason', '->', u'NP')
