html5.csv
0
Sentiment(classification='pos', p_pos=0.72730722278550264, p_neg=0.27269277721449781)


1
Sentiment(classification='neg', p_pos=0.36314274499542154, p_neg=0.63685725500457901)




-0.125 0.675 0.45477501611 0.54522498389
0
HTML5 and Sencha webdev conference in Amsterdam
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mobile', '->', u'NP')
('Keith', '->', u'NP')
('Clark', '->', u'NP')
('Simon', '->', u'NP')
('Player', '->', u'NP')
('Mobile', '->', u'NP')
('Dawn', '->', u'NP')
('Hunt', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Eddie', '->', u'NP')
('Mario', '->', u'NP')
('Pandora', '->', u'NP')
('Amazon', '->', u'NP')
('Page', '->', u'NP')
('Bible', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Rose', '->', u'NP')
('Cook', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('Dean', '->', u'NP')
('Page', '->', u'NP')
('Powers', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Aurora', '->', u'NP')
('Beta', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Mike', '->', u'NP')
('Lock', '->', u'NP')
('Ball', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
('Pretty', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Aurora', '->', u'NP')
('Mobile', '->', u'NP')
('Metro', '->', u'NP')
('Manila', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('Metro', '->', u'NP')
('David', '->', u'NP')
('Geary', '->', u'NP')
('Lock', '->', u'NP')
('Bruce', '->', u'NP')
('Zen', '->', u'NP')
('Metro', '->', u'NP')
('Worth', '->', u'NP')
('Max', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('App', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Miss', '->', u'NP')
('Case', '->', u'NP')
('App', '->', u'NP')
('Julia', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Horace', '->', u'NP')
('Mobile', '->', u'NP')
('Paul', '->', u'NP')
('FDA', '->', u'NP')
('Lock', '->', u'NP')
('China', '->', u'NP')
('El', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('France', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Sept', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('Conway', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Republican', '->', u'NP')
('Las', '->', u'NP')
('October', '->', u'NP')
('Mobile', '->', u'NP')
('Cool', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('Doug', '->', u'NP')
('Japan', '->', u'NP')
('Amsterdam', '->', u'NP')
112 

10584
