paradoxplaza.csv
0
Sentiment(classification='pos', p_pos=0.91719921334190757, p_neg=0.082800786658093734)


1
Sentiment(classification='pos', p_pos=0.60797031499703613, p_neg=0.39202968500296326)




0.2 0.1 0.237415235831 0.762584764169
0
Old Gods Start as Harald Fairhair, it's 1066 and Catholicism is no more
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Victoria', '->', u'NP')
('Short', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Britain', '->', u'NP')
('Lincoln', '->', u'NP')
('Greece', '->', u'NP')
('Victoria', '->', u'NP')
('Russia', '->', u'NP')
('England', '->', u'NP')
('Vic', '->', u'NP')
('Truman', '->', u'NP')
('Japan', '->', u'NP')
('Mali', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Victoria', '->', u'NP')
('Europe', '->', u'NP')
('Phoenix', '->', u'NP')
('Key', '->', u'NP')
('Tibet', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Arabia', '->', u'NP')
('Europe', '->', u'NP')
('Fredrik', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Greenland', '->', u'NP')
('July', '->', u'NP')
('France', '->', u'NP')
('Rome', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('Chile', '->', u'NP')
('America', '->', u'NP')
('Victoria', '->', u'NP')
('England', '->', u'NP')
('Babylon', '->', u'NP')
('Bolivia', '->', u'NP')
('Europe', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Rome', '->', u'NP')
('Poland', '->', u'NP')
('Austria', '->', u'NP')
('Wise', '->', u'NP')
('Beaver', '->', u'NP')
('Asia', '->', u'NP')
('God', '->', u'NP')
('Portugal', '->', u'NP')
('July', '->', u'NP')
('Rome', '->', u'NP')
('Victoria', '->', u'NP')
('Vicky', '->', u'NP')
('England', '->', u'NP')
('Britain', '->', u'NP')
('Sweden', '->', u'NP')
('Victoria', '->', u'NP')
('Spain', '->', u'NP')
('Scotland', '->', u'NP')
('Uruguay', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Victoria', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Truman', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Scotland', '->', u'NP')
('Ohio', '->', u'NP')
('Phoenix', '->', u'NP')
('Byzantium', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('Republican', '->', u'NP')
('Spain', '->', u'NP')
('Chance', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Poland', '->', u'NP')
('Rome', '->', u'NP')
('Victoria', '->', u'NP')
('Britain', '->', u'NP')
('Byzantium', '->', u'NP')
('Scandinavia', '->', u'NP')
('Persia', '->', u'NP')
('June', '->', u'NP')
