stocks.csv
0
Sentiment(classification='neg', p_pos=0.21429924862365504, p_neg=0.78570075137634399)


1
Sentiment(classification='neg', p_pos=0.10225375626043383, p_neg=0.89774624373956535)




-0.375 0.8 0.841723497558 0.158276502442
0
Successfully Predicted the downtrend of Apple, AAPL
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Penny', '->', u'NP')
('Rev', '->', u'NP')
('Warren', '->', u'NP')
('Hathaway', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Mark', '->', u'NP')
('138', '->', u'NP')
('S', '->', u'NP')
('Uruguay', '->', u'NP')
('Dow', '->', u'NP')
('Jones', '->', u'NP')
('May', '->', u'NP')
('Fox', '->', u'NP')
('Sigma', '->', u'NP')
('Boeing', '->', u'NP')
('Sigma', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Dow', '->', u'NP')
('Pretty', '->', u'NP')
('Sigma', '->', u'NP')
('Japan', '->', u'NP')
('Warren', '->', u'NP')
('Amazon', '->', u'NP')
('Swing', '->', u'NP')
('Sigma', '->', u'NP')
('Los', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dow', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Sigma', '->', u'NP')
('Penny', '->', u'NP')
('Alpha', '->', u'NP')
('Penny', '->', u'NP')
('E', '->', u'NP')
('Penny', '->', u'NP')
('David', '->', u'NP')
('Rosenberg', '->', u'NP')
('Canada', '->', u'NP')
('Penny', '->', u'NP')
('Alpha', '->', u'NP')
('Penny', '->', u'NP')
('Sell', '->', u'NP')
('Greece', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Barnes', '->', u'NP')
('Congress', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Ford', '->', u'NP')
('Doug', '->', u'NP')
('May', '->', u'NP')
('Penny', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Short', '->', u'NP')
('Sell', '->', u'NP')
('N', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('Phil', '->', u'NP')
('Spikes', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('June', '->', u'NP')
('Alpha', '->', u'NP')
('Phillips', '->', u'NP')
('Dow', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Blackberry', '->', u'NP')
('Learned', '->', u'NP')
('Bond', '->', u'NP')
('Pick', '->', u'NP')
('Sell', '->', u'NP')
('Sell', '->', u'NP')
('Michael', '->', u'NP')
('Jan', '->', u'NP')
('Australia', '->', u'NP')
('Serge', '->', u'NP')
('Canada', '->', u'NP')
('Mining', '->', u'NP')
('California', '->', u'NP')
('Dow', '->', u'NP')
('Green', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Dow', '->', u'NP')
('F', '->', u'NP')
('February', '->', u'NP')
('Bill', '->', u'NP')
('Harvard', '->', u'NP')
