Anarchism.csv
0
Sentiment(classification='pos', p_pos=0.83962096772248729, p_neg=0.16037903227751479)


1
Sentiment(classification='pos', p_pos=0.64420388802140827, p_neg=0.35579611197859201)




0.225 0.525 0.258087572128 0.741912427872
0
Ten years ago today, American peace activist and International Solidarity Movement volunteer Rachel Corrie was killed by an Israeli bulldozer while trying to prevent a home demolition in Gaza
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Denver', '->', u'NP')
('Black', '->', u'NP')
('Iceland', '->', u'NP')
('America', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Nazi', '->', u'NP')
('Grey', '->', u'NP')
('Don', '->', u'NP')
('Brazil', '->', u'NP')
('Via', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Egypt', '->', u'NP')
('De', '->', u'NP')
('F', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Charlotte', '->', u'NP')
('Chaplin', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Jeff', '->', u'NP')
('Pakistan', '->', u'NP')
('Iran', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Burns', '->', u'NP')
('Edward', '->', u'NP')
('Glen', '->', u'NP')
('Howard', '->', u'NP')
('Manning', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('October', '->', u'NP')
('Atlanta', '->', u'NP')
('Egypt', '->', u'NP')
('Greece', '->', u'NP')
('Turkey', '->', u'NP')
('Madrid', '->', u'NP')
('Bill', '->', u'NP')
('Haywood', '->', u'NP')
('Fox', '->', u'NP')
('Londoner', '->', u'NP')
('Don', '->', u'NP')
('Quebec', '->', u'NP')
('Spain', '->', u'NP')
('Friend', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ecuador', '->', u'NP')
('California', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jerusalem', '->', u'NP')
('Mercedes', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('George', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Cal', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Montreal', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('America', '->', u'NP')
('England', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('Emma', '->', u'NP')
('Dawn', '->', u'NP')
('Plato', '->', u'NP')
('Simpson', '->', u'NP')
('Edward', '->', u'NP')
('Chile', '->', u'NP')
('California', '->', u'NP')
('Turkey', '->', u'NP')
('Orwell', '->', u'NP')
('California', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('Bey', '->', u'NP')
('Gay', '->', u'NP')
('Denver', '->', u'NP')
('Chile', '->', u'NP')
('Arizona', '->', u'NP')
('Black', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Fuller', '->', u'NP')
