lastimages.csv
0
Sentiment(classification='neg', p_pos=0.26744332753087868, p_neg=0.73255667246911937)


1
Sentiment(classification='pos', p_pos=0.75196104919254991, p_neg=0.24803895080744648)




0.1625 0.3625 0.490297811638 0.509702188362
0
Just stole this.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('July', '->', u'NP')
('Mommy', '->', u'NP')
('Christopher', '->', u'NP')
('Erie', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('June', '->', u'NP')
('November', '->', u'NP')
('Bill', '->', u'NP')
('Anton', '->', u'NP')
('Germany', '->', u'NP')
('Campbell', '->', u'NP')
('Boston', '->', u'NP')
('Jan', '->', u'NP')
('Davis', '->', u'NP')
('El', '->', u'NP')
('Yosemite', '->', u'NP')
('Regina', '->', u'NP')
('Kay', '->', u'NP')
('Walters', '->', u'NP')
('Robert', '->', u'NP')
('Ben', '->', u'NP')
('Budd', '->', u'NP')
('Dwyer', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Selena', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Hayter', '->', u'NP')
('June', '->', u'NP')
('Lucille', '->', u'NP')
('Ball', '->', u'NP')
('Assam', '->', u'NP')
('Egypt', '->', u'NP')
('Boston', '->', u'NP')
('Alexander', '->', u'NP')
('Stevens', '->', u'NP')
('Judith', '->', u'NP')
('Harvey', '->', u'NP')
('James', '->', u'NP')
('Eric', '->', u'NP')
('Harris', '->', u'NP')
('Dylan', '->', u'NP')
('Mitch', '->', u'NP')
('Alexander', '->', u'NP')
('Iraq', '->', u'NP')
('Kurt', '->', u'NP')
('Samuel', '->', u'NP')
('Clemens', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Chamberlain', '->', u'NP')
('Lindy', '->', u'NP')
('Eisenhower', '->', u'NP')
('Tsar', '->', u'NP')
('Russia', '->', u'NP')
('Nicholas', '->', u'NP')
('Todd', '->', u'NP')
('Bob', '->', u'NP')
('Chris', '->', u'NP')
('Benoit', '->', u'NP')
('October', '->', u'NP')
('James', '->', u'NP')
('Rome', '->', u'NP')
('Dean', '->', u'NP')
('Michael', '->', u'NP')
('Hook', '->', u'NP')
('Steve', '->', u'NP')
('Hillel', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wood', '->', u'NP')
('T', '->', u'NP')
('Elisabeth', '->', u'NP')
('Austria', '->', u'NP')
('Sept', '->', u'NP')
('Switzerland', '->', u'NP')
('Alaska', '->', u'NP')
('Koenig', '->', u'NP')
('Israel', '->', u'NP')
('Kurt', '->', u'NP')
('Munich', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('April', '->', u'NP')
('Rodney', '->', u'NP')
('December', '->', u'NP')
('India', '->', u'NP')
('April', '->', u'NP')
('Cliff', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cliff', '->', u'NP')
('Chateau', '->', u'NP')
('September', '->', u'NP')
('Campbell', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Goodwin', '->', u'NP')
