longisland.csv
0
Sentiment(classification='pos', p_pos=0.53767358692946454, p_neg=0.46232641307053568)


1
Sentiment(classification='neg', p_pos=0.47238663520014113, p_neg=0.52761336479985899)




0.0589285714286 0.733928571429 0.494969888935 0.505030111065
0
I love classical Horror movies, any groups or theaters info in post...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Ashley', '->', u'NP')
('Jesus', '->', u'NP')
('Merrick', '->', u'NP')
('Hempstead', '->', u'NP')
('PM', '->', u'NP')
('Jefferson', '->', u'NP')
('January', '->', u'NP')
('Fred', '->', u'NP')
('Levittown', '->', u'NP')
('Rocky', '->', u'NP')
('Roosevelt', '->', u'NP')
('Simba', '->', u'NP')
('Babylon', '->', u'NP')
('Glen', '->', u'NP')
('Rye', '->', u'NP')
('Chris', '->', u'NP')
('Weidman', '->', u'NP')
('Baldwin', '->', u'NP')
('America', '->', u'NP')
('Miss', '->', u'NP')
('Jane', '->', u'NP')
('July', '->', u'NP')
('Nassau', '->', u'NP')
('Huntington', '->', u'NP')
('Westhampton', '->', u'NP')
('God', '->', u'NP')
('Steve', '->', u'NP')
('Israel', '->', u'NP')
('Jones', '->', u'NP')
('Nassau', '->', u'NP')
('Bill', '->', u'NP')
('Tim', '->', u'NP')
('Ashley', '->', u'NP')
('Murray', '->', u'NP')
('Nassau', '->', u'NP')
('Peter', '->', u'NP')
('Mark', '->', u'NP')
('Babylon', '->', u'NP')
('May', '->', u'NP')
('Connecticut', '->', u'NP')
('Flanders', '->', u'NP')
('Peter', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Babylon', '->', u'NP')
('Nassau', '->', u'NP')
('Davis', '->', u'NP')
('Jan', '->', u'NP')
('Jones', '->', u'NP')
('Roosevelt', '->', u'NP')
('Babylon', '->', u'NP')
('May', '->', u'NP')
('Tim', '->', u'NP')
('Plane', '->', u'NP')
('Shirley', '->', u'NP')
('Greg', '->', u'NP')
('Buckley', '->', u'NP')
('Nassau', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Nassau', '->', u'NP')
('Nassau', '->', u'NP')
('Huntington', '->', u'NP')
('Jefferson', '->', u'NP')
('Irene', '->', u'NP')
('Oceanside', '->', u'NP')
('Nassau', '->', u'NP')
('Hyde', '->', u'NP')
('Nassau', '->', u'NP')
('Vincent', '->', u'NP')
('Huntington', '->', u'NP')
('Matthew', '->', u'NP')
('Matt', '->', u'NP')
('Huntington', '->', u'NP')
('L', '->', u'NP')
('G', '->', u'NP')
('Huntington', '->', u'NP')
('Babylon', '->', u'NP')
('Gay', '->', u'NP')
('Babylon', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Sinai', '->', u'NP')
('December', '->', u'NP')
('George', '->', u'NP')
('Hempstead', '->', u'NP')
('Tours', '->', u'NP')
('Smith', '->', u'NP')
('November', '->', u'NP')
('Ed', '->', u'NP')
('Boston', '->', u'NP')
('April', '->', u'NP')
('Burger', '->', u'NP')
('May', '->', u'NP')
('Nassau', '->', u'NP')
('America', '->', u'NP')
