BMW.csv
0
Sentiment(classification='pos', p_pos=0.53590010437486391, p_neg=0.46409989562513465)


1
Sentiment(classification='pos', p_pos=0.51693477680783784, p_neg=0.48306522319216255)




0.35 0.8 0.473582559409 0.526417440591
0
On the way out of my neighborhood a dog ran in front me. I got out my car to coax it off the road. Not realizing I had left my door open..
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Speed', '->', u'NP')
('Austin', '->', u'NP')
('Tahoe', '->', u'NP')
('Don', '->', u'NP')
('Montreal', '->', u'NP')
('Munich', '->', u'NP')
('Chicago', '->', u'NP')
('S', '->', u'NP')
('Munich', '->', u'NP')
('Snow', '->', u'NP')
('Worth', '->', u'NP')
('Black', '->', u'NP')
('Melbourne', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Eleanor', '->', u'NP')
('Le', '->', u'NP')
('Jolla', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Kyoto', '->', u'NP')
('Madison', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Rod', '->', u'NP')
('Ford', '->', u'NP')
('California', '->', u'NP')
('Munich', '->', u'NP')
('Texas', '->', u'NP')
('Page', '->', u'NP')
('Philly', '->', u'NP')
('Cool', '->', u'NP')
('Seattle', '->', u'NP')
('Mustang', '->', u'NP')
('Grey', '->', u'NP')
('Gran', '->', u'NP')
('Germany', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gran', '->', u'NP')
('Bruno', '->', u'NP')
('April', '->', u'NP')
('Rudolph', '->', u'NP')
('Remus', '->', u'NP')
('Dexter', '->', u'NP')
('Sunny', '->', u'NP')
('Ed', '->', u'NP')
('Green', '->', u'NP')
('Friend', '->', u'NP')
('Patrick', '->', u'NP')
('Munich', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('ACS', '->', u'NP')
('Brown', '->', u'NP')
('Gran', '->', u'NP')
('Gran', '->', u'NP')
('April', '->', u'NP')
('Australia', '->', u'NP')
('Rome', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('April', '->', u'NP')
('Gran', '->', u'NP')
('Brown', '->', u'NP')
('Munich', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Charleston', '->', u'NP')
('Nazi', '->', u'NP')
('August', '->', u'NP')
('Germany', '->', u'NP')
('Kelly', '->', u'NP')
('Columbus', '->', u'NP')
('Munich', '->', u'NP')
('Maxine', '->', u'NP')
('Walter', '->', u'NP')
('Melbourne', '->', u'NP')
('California', '->', u'NP')
('Detroit', '->', u'NP')
('Prague', '->', u'NP')
('Vienna', '->', u'NP')
('Germany', '->', u'NP')
('Le', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Georgia', '->', u'NP')
('Colorado', '->', u'NP')
('Disneyland', '->', u'NP')
('September', '->', u'NP')
('Helen', '->', u'NP')
('Walter', '->', u'NP')
('Winter', '->', u'NP')
('Dexter', '->', u'NP')
('December', '->', u'NP')
('Washington', '->', u'NP')
('Klaus', '->', u'NP')
('Mike', '->', u'NP')
('Europe', '->', u'NP')
('Pi', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('Centigrade', '->', u'NP')
('Alaska', '->', u'NP')
('Grey', '->', u'NP')
('Chicago', '->', u'NP')
('Portland', '->', u'NP')
('Florida', '->', u'NP')
('Dallas', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Phoenix', '->', u'NP')
('God', '->', u'NP')
('Heard', '->', u'NP')
('July', '->', u'NP')
127 

11281
