MapPorn.csv
0
Sentiment(classification='neg', p_pos=0.44770753425535964, p_neg=0.55229246574464086)


1
Sentiment(classification='neg', p_pos=0.39934256933489221, p_neg=0.6006574306651068)




0.0 0.225 0.576474948205 0.423525051795
0
Countries that provide universal health care. [615 x 314]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Indonesia', '->', u'NP')
('Australia', '->', u'NP')
('Britain', '->', u'NP')
('Speed', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Tokyo', '->', u'NP')
('Britain', '->', u'NP')
('Pakistan', '->', u'NP')
('Russia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mississippi', '->', u'NP')
('Boston', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('Antarctica', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Fuller', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Antarctica', '->', u'NP')
('Maryland', '->', u'NP')
('Europe', '->', u'NP')
('Christmas', '->', u'NP')
('Alaska', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Lincoln', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('Poland', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Europe', '->', u'NP')
('Nazi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Boston', '->', u'NP')
('Antarctica', '->', u'NP')
('Europe', '->', u'NP')
('Frenchman', '->', u'NP')
('Henri', '->', u'NP')
('Boston', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amsterdam', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('Rome', '->', u'NP')
('Mali', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Atlas', '->', u'NP')
('Europe', '->', u'NP')
('Alexander', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Sumatra', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Palestine', '->', u'NP')
('Australian', '->', u'NP')
