opieandanthony.csv
0
Sentiment(classification='pos', p_pos=0.9266512354130787, p_neg=0.073348764586921592)


1
Sentiment(classification='neg', p_pos=0.45176504498801828, p_neg=0.54823495501198216)




0.1 0.4 0.310791859799 0.689208140201
0
Sirius XM is coming to GoogleTV...  Will O&amp;A be available?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Tony', '->', u'NP')
('Louis', '->', u'NP')
('Joe', '->', u'NP')
('E', '->', u'NP')
('Anthony', '->', u'NP')
('Danny', '->', u'NP')
('Ross', '->', u'NP')
('Anthony', '->', u'NP')
('Ray', '->', u'NP')
('Sammy', '->', u'NP')
('Davis', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('Andrew', '->', u'NP')
('Patrice', '->', u'NP')
('Anthony', '->', u'NP')
('Fox', '->', u'NP')
('Patrice', '->', u'NP')
('Philly', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('AMA', '->', u'NP')
('Sam', '->', u'NP')
('Roberts', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Carter', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Anthony', '->', u'NP')
('Mark', '->', u'NP')
('Patrice', '->', u'NP')
('AMA', '->', u'NP')
('Gregg', '->', u'NP')
('Hughes', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Bob', '->', u'NP')
('Kelly', '->', u'NP')
('Amy', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Tony', '->', u'NP')
('Slim', '->', u'NP')
('Jim', '->', u'NP')
('Carter', '->', u'NP')
('Patrice', '->', u'NP')
('Rich', '->', u'NP')
('Bobby', '->', u'NP')
('Kelly', '->', u'NP')
('Lil', '->', u'NP')
('Jimmy', '->', u'NP')
('Norton', '->', u'NP')
('Patrice', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Bobby', '->', u'NP')
('Jimmy', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Roland', '->', u'NP')
('Sam', '->', u'NP')
('Dennis', '->', u'NP')
('Amy', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Anthony', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Denny', '->', u'NP')
('Paul', '->', u'NP')
('Jimmy', '->', u'NP')
('Norton', '->', u'NP')
('AMA', '->', u'NP')
('Anthony', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Bill', '->', u'NP')
('Patrice', '->', u'NP')
('Conan', '->', u'NP')
('Bob', '->', u'NP')
('Kelly', '->', u'NP')
('Jim', '->', u'NP')
