Frisson.csv
0
Sentiment(classification='pos', p_pos=0.92210832469977244, p_neg=0.077891675300224172)


1
Sentiment(classification='pos', p_pos=0.67002770948048274, p_neg=0.32997229051951704)




-0.015625 0.5125 0.20393198291 0.79606801709
0
[music] Breezeblocks by Alt-J (watch video)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pi', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Neil', '->', u'NP')
('Steiner', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Van', '->', u'NP')
('Arab', '->', u'NP')
('Guy', '->', u'NP')
('Rosa', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Neil', '->', u'NP')
('Ivan', '->', u'NP')
('Nixon', '->', u'NP')
('July', '->', u'NP')
('Stanley', '->', u'NP')
('Georges', '->', u'NP')
('October', '->', u'NP')
('Carl', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Guy', '->', u'NP')
('Sir', '->', u'NP')
('Nicholas', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Kitty', '->', u'NP')
('Australian', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Alice', '->', u'NP')
('Cicero', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bird', '->', u'NP')
('Wheaton', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Le', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Bel', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Auschwitz', '->', u'NP')
('Gordon', '->', u'NP')
('Isaac', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('Job', '->', u'NP')
('Faith', '->', u'NP')
('Flanders', '->', u'NP')
('Sally', '->', u'NP')
('Mann', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Boston', '->', u'NP')
('Alan', '->', u'NP')
('Holmes', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Ann', '->', u'NP')
('Carl', '->', u'NP')
('Virginia', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Alan', '->', u'NP')
('Ben', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Boston', '->', u'NP')
('Patton', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Gogh', '->', u'NP')
('Michael', '->', u'NP')
('Sam', '->', u'NP')
('Stephen', '->', u'NP')
('Isaac', '->', u'NP')
('Edward', '->', u'NP')
