discworld.csv
0
Sentiment(classification='pos', p_pos=0.6017254639952142, p_neg=0.39827453600478585)


1
Sentiment(classification='neg', p_pos=0.39216720029902452, p_neg=0.60783279970097559)




0.1 0.4 0.503053667853 0.496946332147
0
The Death Of Greebo (Video)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cohen', '->', u'NP')
('James', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Paul', '->', u'NP')
('Delphine', '->', u'NP')
('von', '->', u'NP')
('Susan', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('October', '->', u'NP')
('Terry', '->', u'NP')
('Gran', '->', u'NP')
('Nan', '->', u'NP')
('De', '->', u'NP')
('Mobile', '->', u'NP')
('Mac', '->', u'NP')
('Terry', '->', u'NP')
('January', '->', u'NP')
('Low', '->', u'NP')
('Neil', '->', u'NP')
('Terry', '->', u'NP')
('Iceland', '->', u'NP')
('Sam', '->', u'NP')
('Terry', '->', u'NP')
('Maurice', '->', u'NP')
('October', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Britain', '->', u'NP')
('Player', '->', u'NP')
('Rod', '->', u'NP')
('Brown', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Fred', '->', u'NP')
('Terry', '->', u'NP')
('Stephen', '->', u'NP')
('Terry', '->', u'NP')
('Maurice', '->', u'NP')
('Clay', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Neil', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Maurice', '->', u'NP')
('Terry', '->', u'NP')
('von', '->', u'NP')
('Dodger', '->', u'NP')
('Von', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Stephen', '->', u'NP')
('June', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('De', '->', u'NP')
('Mort', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Maurice', '->', u'NP')
('October', '->', u'NP')
('Del', '->', u'NP')
('Mort', '->', u'NP')
('Dodger', '->', u'NP')
('Granny', '->', u'NP')
('Terry', '->', u'NP')
('Stewart', '->', u'NP')
('Jack', '->', u'NP')
('Cohen', '->', u'NP')
('Christmas', '->', u'NP')
('Terry', '->', u'NP')
('T', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Christmas', '->', u'NP')
('Terry', '->', u'NP')
('March', '->', u'NP')
('Terry', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Hub', '->', u'NP')
('Terry', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Mort', '->', u'NP')
('Terry', '->', u'NP')
