WouldYouRather.csv
0
Sentiment(classification='neg', p_pos=0.4705843133853484, p_neg=0.52941568661465332)


1
Sentiment(classification='neg', p_pos=0.27093152298062223, p_neg=0.72906847701937783)




-0.191071428571 0.714285714286 0.629242081817 0.370757918183
0
WYR: Have the Nyan cat theme music or the the cat face theme song as theme music to your life for 48 hours.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pick', '->', u'NP')
('B', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Jesus', '->', u'NP')
('Buddha', '->', u'NP')
('Alison', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Jackie', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Tyson', '->', u'NP')
('America', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Hank', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Massachusetts', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Betty', '->', u'NP')
('Jake', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Harvard', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Stephen', '->', u'NP')
('Susan', '->', u'NP')
('Benjamin', '->', u'NP')
('Hitler', '->', u'NP')
('Alaska', '->', u'NP')
('S', '->', u'NP')
('Sims', '->', u'NP')
('Gates', '->', u'NP')
('Rosie', '->', u'NP')
('Perry', '->', u'NP')
('Steve', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Jake', '->', u'NP')
('Paris', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Audrey', '->', u'NP')
('Tarzan', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Rosie', '->', u'NP')
('Rosie', '->', u'NP')
('Mario', '->', u'NP')
('Elizabeth', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Jason', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Vegas', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Rosie', '->', u'NP')
('Donnell', '->', u'NP')
('Zimmerman', '->', u'NP')
('Carl', '->', u'NP')
('Willy', '->', u'NP')
('Adam', '->', u'NP')
('Nick', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Lincoln', '->', u'NP')
('Goldberg', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Bacon', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Vernon', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Ted', '->', u'NP')
('Wilfred', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Randy', '->', u'NP')
('Newman', '->', u'NP')
('Randy', '->', u'NP')
('Newman', '->', u'NP')
('Green', '->', u'NP')
('Swim', '->', u'NP')
('Auschwitz', '->', u'NP')
('Vince', '->', u'NP')
('Stephen', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Knox', '->', u'NP')
('Hitler', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Steve', '->', u'NP')
('Powers', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Mac', '->', u'NP')
('Susan', '->', u'NP')
('Courtney', '->', u'NP')
('T', '->', u'NP')
('Neal', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Randy', '->', u'NP')
('Newman', '->', u'NP')
('Ireland', '->', u'NP')
('Alabama', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Karl', '->', u'NP')
('David', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Sprite', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Riggs', '->', u'NP')
('Murtaugh', '->', u'NP')
('Burger', '->', u'NP')
('Raccoon', '->', u'NP')
139 

21333
