trailerparkboys.csv
0
Sentiment(classification='pos', p_pos=0.52889084889478633, p_neg=0.47110915110521356)


1
Sentiment(classification='neg', p_pos=0.4490052391930327, p_neg=0.55099476080696752)




0.136363636364 0.454545454545 0.511051955956 0.488948044044
0
Bubbles talkin' hockey on Hockey Night in Canada
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sunnyvale', '->', u'NP')
('Sarah', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Collins', '->', u'NP')
('Trinity', '->', u'NP')
('Bible', '->', u'NP')
('Bernard', '->', u'NP')
('Cyrus', '->', u'NP')
('Steve', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Halloween', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('Connecticut', '->', u'NP')
('March', '->', u'NP')
('Florida', '->', u'NP')
('Halloween', '->', u'NP')
('Randy', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Met', '->', u'NP')
('Phil', '->', u'NP')
('Ray', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Memphis', '->', u'NP')
('Randy', '->', u'NP')
('Halloween', '->', u'NP')
('Ray', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Ray', '->', u'NP')
('Canada', '->', u'NP')
('Portland', '->', u'NP')
('Ottawa', '->', u'NP')
('Met', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Cyrus', '->', u'NP')
('Cyrus', '->', u'NP')
('Metro', '->', u'NP')
('Sarah', '->', u'NP')
('Julian', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Julian', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Randy', '->', u'NP')
('Sunnyvale', '->', u'NP')
('George', '->', u'NP')
('Green', '->', u'NP')
('Julian', '->', u'NP')
('John', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Jim', '->', u'NP')
('Victoria', '->', u'NP')
('Jim', '->', u'NP')
('Manhattan', '->', u'NP')
('Guy', '->', u'NP')
('Green', '->', u'NP')
('Randy', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Philadelphia', '->', u'NP')
('Collins', '->', u'NP')
('Canada', '->', u'NP')
('Julian', '->', u'NP')
('Met', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Canada', '->', u'NP')
('Miss', '->', u'NP')
('Green', '->', u'NP')
('Jim', '->', u'NP')
('Randy', '->', u'NP')
('Lot', '->', u'NP')
('Halloween', '->', u'NP')
('Met', '->', u'NP')
('Richard', '->', u'NP')
('Philadelphia', '->', u'NP')
('Collins', '->', u'NP')
('Easter', '->', u'NP')
('Ray', '->', u'NP')
('Indiana', '->', u'NP')
('Guy', '->', u'NP')
('Ray', '->', u'NP')
('Met', '->', u'NP')
('July', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Ray', '->', u'NP')
