sloths.csv
0
Sentiment(classification='pos', p_pos=0.83206485771012717, p_neg=0.16793514228987411)


1
Sentiment(classification='neg', p_pos=0.28098912922494623, p_neg=0.71901087077505355)




-0.333333333333 1.0 0.443473006532 0.556526993468
0
Sloth and Girl Illustration - Audrey Kawasaki
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Vincent', '->', u'NP')
('Ron', '->', u'NP')
('America', '->', u'NP')
('G', '->', u'NP')
('Bird', '->', u'NP')
('Lucius', '->', u'NP')
('Draco', '->', u'NP')
('Michelangelo', '->', u'NP')
('Adam', '->', u'NP')
('Don', '->', u'NP')
('Colombia', '->', u'NP')
('Teddy', '->', u'NP')
('Vegas', '->', u'NP')
('S', '->', u'NP')
('Budapest', '->', u'NP')
('Brazil', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Easter', '->', u'NP')
('Colombia', '->', u'NP')
('Ziggy', '->', u'NP')
('David', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Pi', '->', u'NP')
('Messiah', '->', u'NP')
('Christmas', '->', u'NP')
('Momma', '->', u'NP')
('Panama', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Santa', '->', u'NP')
('Cleveland', '->', u'NP')
('Brooks', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Teddy', '->', u'NP')
('Dave', '->', u'NP')
('Oregon', '->', u'NP')
('Chi', '->', u'NP')
('Peter', '->', u'NP')
('Ryan', '->', u'NP')
('Peru', '->', u'NP')
('Green', '->', u'NP')
('Pedro', '->', u'NP')
('Peru', '->', u'NP')
('Nina', '->', u'NP')
('Ryan', '->', u'NP')
('Easter', '->', u'NP')
('T', '->', u'NP')
('James', '->', u'NP')
('April', '->', u'NP')
('Met', '->', u'NP')
('Momma', '->', u'NP')
('Valentine', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Self', '->', u'NP')
('Brazil', '->', u'NP')
('Gun', '->', u'NP')
('Case', '->', u'NP')
('Athens', '->', u'NP')
('Brett', '->', u'NP')
('Michaels', '->', u'NP')
('Mark', '->', u'NP')
('Momma', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cleveland', '->', u'NP')
('Japan', '->', u'NP')
('Scotland', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Sir', '->', u'NP')
('Django', '->', u'NP')
('Christmas', '->', u'NP')
('Russia', '->', u'NP')
('Christmas', '->', u'NP')
('der', '->', u'NP')
('Met', '->', u'NP')
('Ecuador', '->', u'NP')
('Audrey', '->', u'NP')
83 

8573
