LucidDreaming.csv
0
Sentiment(classification='pos', p_pos=0.59372181043863459, p_neg=0.40627818956136519)


1
Sentiment(classification='pos', p_pos=0.56453601796296971, p_neg=0.43546398203703018)




0.5 0.6 0.420871085799 0.579128914201
0
A Question about FILD
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('LD', '->', u'NP')
('LD', '->', u'NP')
('App', '->', u'NP')
('Hank', '->', u'NP')
('LD', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('LD', '->', u'NP')
('Bradley', '->', u'NP')
('Thompson', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('Toronto', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('App', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('T', '->', u'NP')
('Freud', '->', u'NP')
('Daniel', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('AMA', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('Amazon', '->', u'NP')
('LD', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('LD', '->', u'NP')
('Gun', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('Don', '->', u'NP')
('Russell', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('December', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('June', '->', u'NP')
('LD', '->', u'NP')
('Robert', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('February', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('AMA', '->', u'NP')
('LD', '->', u'NP')
('Hawaii', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('K', '->', u'NP')
('October', '->', u'NP')
('LD', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('AMA', '->', u'NP')
('Daniel', '->', u'NP')
('LD', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Hard', '->', u'NP')
('LD', '->', u'NP')
('Gun', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('App', '->', u'NP')
('Santa', '->', u'NP')
('LD', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('AMA', '->', u'NP')
('Self', '->', u'NP')
('Mitch', '->', u'NP')
('LD', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('LD', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Charlie', '->', u'NP')
('Morley', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('June', '->', u'NP')
('Learned', '->', u'NP')
('LD', '->', u'NP')
('Don', '->', u'NP')
('LD', '->', u'NP')
('De', '->', u'NP')
('Pick', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
138 

12809
