santashelpers.csv
0
Sentiment(classification='neg', p_pos=0.14217781898761817, p_neg=0.85782218101238183)


1
Sentiment(classification='pos', p_pos=0.53932721966237418, p_neg=0.46067278033762582)




0.4125 0.733333333333 0.659247480675 0.340752519325
0
[Suggestion] I make custom posters! I can get them to you by Christmas!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Rich', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Pi', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Disneyland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
