KindleFreebies.csv
0
Sentiment(classification='neg', p_pos=0.43206354978748512, p_neg=0.56793645021251504)


1
Sentiment(classification='pos', p_pos=0.71626965282756305, p_neg=0.28373034717243562)




0.5 0.8 0.425833398692 0.574166601308
0
Free Kindle Book 2/23 Only - Recipes for the Lazy Chef: Slow Cooking 101
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Da', '->', u'NP')
('Sandman', '->', u'NP')
('Neil', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('August', '->', u'NP')
('Arthur', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('September', '->', u'NP')
('Arthur', '->', u'NP')
('Thomas', '->', u'NP')
('Hoover', '->', u'NP')
('Walker', '->', u'NP')
('Michael', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Neil', '->', u'NP')
('April', '->', u'NP')
('Hitler', '->', u'NP')
('Easter', '->', u'NP')
('March', '->', u'NP')
('Easter', '->', u'NP')
('Lewis', '->', u'NP')
('Arthur', '->', u'NP')
('Africa', '->', u'NP')
('Reid', '->', u'NP')
('July', '->', u'NP')
('Jim', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Egypt', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('May', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Hunt', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Rome', '->', u'NP')
('February', '->', u'NP')
('Grace', '->', u'NP')
('Adams', '->', u'NP')
('January', '->', u'NP')
('England', '->', u'NP')
('June', '->', u'NP')
('Toronto', '->', u'NP')
('Amazon', '->', u'NP')
('Jack', '->', u'NP')
('Harvey', '->', u'NP')
('Smith', '->', u'NP')
('Patricia', '->', u'NP')
('Arnold', '->', u'NP')
('Phil', '->', u'NP')
('Short', '->', u'NP')
('Richard', '->', u'NP')
('Freeman', '->', u'NP')
('Geneva', '->', u'NP')
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Jenny', '->', u'NP')
('Chaplin', '->', u'NP')
('Means', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Rome', '->', u'NP')
('Richard', '->', u'NP')
('Jimmy', '->', u'NP')
('David', '->', u'NP')
('Murphy', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Cook', '->', u'NP')
('February', '->', u'NP')
('Arthur', '->', u'NP')
('Jan', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Short', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('Short', '->', u'NP')
('Astra', '->', u'NP')
('October', '->', u'NP')
('Harrington', '->', u'NP')
('Remington', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Ohio', '->', u'NP')
('June', '->', u'NP')
('Bernard', '->', u'NP')
