computertechs.csv
0
Sentiment(classification='neg', p_pos=0.39955076272802081, p_neg=0.60044923727198041)


1
Sentiment(classification='neg', p_pos=0.15133089770354927, p_neg=0.84866910229645198)




0.4 0.3 0.724559169784 0.275440830216
0
I need help with an IP address question.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Player', '->', u'NP')
('Friend', '->', u'NP')
('Norton', '->', u'NP')
('Lock', '->', u'NP')
('F', '->', u'NP')
('Java', '->', u'NP')
('Belvedere', '->', u'NP')
('Dvorak', '->', u'NP')
('Thailand', '->', u'NP')
('T', '->', u'NP')
('Louisiana', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Tech', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('Tech', '->', u'NP')
('Robert', '->', u'NP')
('Player', '->', u'NP')
('Tech', '->', u'NP')
('Korea', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Mac', '->', u'NP')
('Job', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Job', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Keys', '->', u'NP')
('Worth', '->', u'NP')
('Norton', '->', u'NP')
('Pi', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Aurora', '->', u'NP')
('Beta', '->', u'NP')
('Worth', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Keys', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
('Child', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Jack', '->', u'NP')
('Friend', '->', u'NP')
('Tech', '->', u'NP')
('Norton', '->', u'NP')
('Case', '->', u'NP')
('Mac', '->', u'NP')
('Pace', '->', u'NP')
71 

12513
