IdBuyThat.csv
0
Sentiment(classification='pos', p_pos=0.78752054324773757, p_neg=0.21247945675226215)


1
Sentiment(classification='pos', p_pos=0.93332862657280735, p_neg=0.066671373427192079)




0.675 0.75 0.13957541509 0.86042458491
0
I would buy more clothes if...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bugatti', '->', u'NP')
('Valery', '->', u'NP')
('Russia', '->', u'NP')
('Player', '->', u'NP')
('Key', '->', u'NP')
('Nicolas', '->', u'NP')
('Ball', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('Amazon', '->', u'NP')
('Pi', '->', u'NP')
('B', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Gun', '->', u'NP')
('Cannon', '->', u'NP')
('Berry', '->', u'NP')
('Ball', '->', u'NP')
('Walter', '->', u'NP')
('Truman', '->', u'NP')
('Gun', '->', u'NP')
('Macintosh', '->', u'NP')
('Spark', '->', u'NP')
('Case', '->', u'NP')
('Cam', '->', u'NP')
('Einstein', '->', u'NP')
('Champ', '->', u'NP')
('Pocket', '->', u'NP')
('Ball', '->', u'NP')
('Bacon', '->', u'NP')
('Stirling', '->', u'NP')
('Slim', '->', u'NP')
('Sandwich', '->', u'NP')
('Magnum', '->', u'NP')
('Fish', '->', u'NP')
('T', '->', u'NP')
('Van', '->', u'NP')
('Gun', '->', u'NP')
('Hamilton', '->', u'NP')
('Sandwich', '->', u'NP')
('S', '->', u'NP')
('Pen', '->', u'NP')
('B', '->', u'NP')
('Swim', '->', u'NP')
('Buffalo', '->', u'NP')
('Leatherman', '->', u'NP')
('Wood', '->', u'NP')
('Simmons', '->', u'NP')
('Key', '->', u'NP')
('Gun', '->', u'NP')
('Kingston', '->', u'NP')
('Speed', '->', u'NP')
('Cable', '->', u'NP')
('Key', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Rice', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Buddy', '->', u'NP')
('Bean', '->', u'NP')
('Einstein', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Uruguay', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Murray', '->', u'NP')
('Walter', '->', u'NP')
('Fred', '->', u'NP')
('Burger', '->', u'NP')
('Player', '->', u'NP')
('Madden', '->', u'NP')
('Cologne', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Bacon', '->', u'NP')
('Connor', '->', u'NP')
('Han', '->', u'NP')
('Swim', '->', u'NP')
('Mario', '->', u'NP')
('Willy', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Buffalo', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Bacon', '->', u'NP')
('Case', '->', u'NP')
('Bright', '->', u'NP')
('Cool', '->', u'NP')
('Cologne', '->', u'NP')
('T', '->', u'NP')
('Allen', '->', u'NP')
('Bacon', '->', u'NP')
97 

6123
