memes.csv
0
Sentiment(classification='neg', p_pos=0.35616665282495458, p_neg=0.64383334717504559)


1
Sentiment(classification='pos', p_pos=0.81910570075000588, p_neg=0.18089429924999348)




-0.3 0.5125 0.412363823213 0.587636176787
0
this happened today... leaving work on a Friday
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Doc', '->', u'NP')
('Linus', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Patrick', '->', u'NP')
('Gordon', '->', u'NP')
('Brian', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Butt', '->', u'NP')
('Wisconsin', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Dorothy', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Smith', '->', u'NP')
('Harry', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Wise', '->', u'NP')
('Picasso', '->', u'NP')
('Floyd', '->', u'NP')
('Hitler', '->', u'NP')
('Brian', '->', u'NP')
('Pandora', '->', u'NP')
('God', '->', u'NP')
('Dave', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Detroit', '->', u'NP')
('T', '->', u'NP')
('Baptist', '->', u'NP')
('Potter', '->', u'NP')
('W', '->', u'NP')
('Steve', '->', u'NP')
('Snyder', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Brian', '->', u'NP')
('Fitch', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Black', '->', u'NP')
('Susan', '->', u'NP')
('Guy', '->', u'NP')
('Korea', '->', u'NP')
('Friend', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Asia', '->', u'NP')
('Disneyland', '->', u'NP')
('Child', '->', u'NP')
('Weeks', '->', u'NP')
('Midwest', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Lucas', '->', u'NP')
('Craig', '->', u'NP')
('Andy', '->', u'NP')
('Rooney', '->', u'NP')
('Leo', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Neil', '->', u'NP')
('Santa', '->', u'NP')
('Winter', '->', u'NP')
('Italy', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Friend', '->', u'NP')
('Pretty', '->', u'NP')
('Sir', '->', u'NP')
('India', '->', u'NP')
('Heard', '->', u'NP')
('Jesus', '->', u'NP')
('Brace', '->', u'NP')
('Bambi', '->', u'NP')
('Jack', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('April', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Brian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Korea', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('God', '->', u'NP')
('Ron', '->', u'NP')
('Confucius', '->', u'NP')
('Hitler', '->', u'NP')
('Greg', '->', u'NP')
('Jim', '->', u'NP')
('Pretty', '->', u'NP')
('Lemon', '->', u'NP')
('Pretty', '->', u'NP')
('Marty', '->', u'NP')
('Edward', '->', u'NP')
('Clarence', '->', u'NP')
('Kate', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Minnesota', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Stacy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('March', '->', u'NP')
('Brian', '->', u'NP')
('Cable', '->', u'NP')
('Peter', '->', u'NP')
('Alice', '->', u'NP')
('Player', '->', u'NP')
('Brian', '->', u'NP')
('Scotty', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Frank', '->', u'NP')
('Amazon', '->', u'NP')
('Brian', '->', u'NP')
('Clarence', '->', u'NP')
('Guy', '->', u'NP')
('Abrams', '->', u'NP')
('Ted', '->', u'NP')
('Hard', '->', u'NP')
('Heard', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Snow', '->', u'NP')
('U', '->', u'NP')
('Pretty', '->', u'NP')
('Dwight', '->', u'NP')
('U', '->', u'NP')
168 

7883
