GiftofGames.csv
0
Sentiment(classification='neg', p_pos=0.018309818168017432, p_neg=0.98169018183198176)


1
Sentiment(classification='neg', p_pos=0.12591082103183976, p_neg=0.87408917896816252)




0.0 0.6 0.9278896804 0.0721103195999
0
[OFFER] Fantasy wars and kings bounty: the legend
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('February', '->', u'NP')
('Christmas', '->', u'NP')
('Metro', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('Keys', '->', u'NP')
('Titan', '->', u'NP')
('PM', '->', u'NP')
('Key', '->', u'NP')
('Armageddon', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Sam', '->', u'NP')
('Fortune', '->', u'NP')
('Dawn', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('Guest', '->', u'NP')
('Sims', '->', u'NP')
('Isaac', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Sims', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Halloween', '->', u'NP')
('Vegas', '->', u'NP')
('Mac', '->', u'NP')
('Low', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('Guest', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('Christmas', '->', u'NP')
('Vegas', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Isaac', '->', u'NP')
('Guest', '->', u'NP')
('Esther', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Key', '->', u'NP')
('Isaac', '->', u'NP')
('Hazard', '->', u'NP')
('Beta', '->', u'NP')
('Alan', '->', u'NP')
('Alan', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Armageddon', '->', u'NP')
('Isaac', '->', u'NP')
('Don', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('Dawn', '->', u'NP')
('Job', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Rome', '->', u'NP')
('Esther', '->', u'NP')
('Drake', '->', u'NP')
('Armageddon', '->', u'NP')
('L', '->', u'NP')
('Isaac', '->', u'NP')
('Alan', '->', u'NP')
('Mark', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Guest', '->', u'NP')
('Alpha', '->', u'NP')
('Thomas', '->', u'NP')
('Esther', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Armageddon', '->', u'NP')
('Keys', '->', u'NP')
('Vegas', '->', u'NP')
('Key', '->', u'NP')
('Isaac', '->', u'NP')
('Key', '->', u'NP')
('June', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Alan', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('L', '->', u'NP')
('Dawn', '->', u'NP')
('Key', '->', u'NP')
('Isaac', '->', u'NP')
('Vegas', '->', u'NP')
('Rome', '->', u'NP')
('S', '->', u'NP')
('Alan', '->', u'NP')
