BeardPorn.csv
0
Sentiment(classification='neg', p_pos=0.12576455644369505, p_neg=0.87423544355630345)


1
Sentiment(classification='neg', p_pos=0.10761589403973512, p_neg=0.89238410596026518)




-0.1875 0.5 0.883309774758 0.116690225242
0
Apron, Beard, Coffee... I think my photos are starting to have a theme.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Darwin', '->', u'NP')
('Dylan', '->', u'NP')
('November', '->', u'NP')
('Adam', '->', u'NP')
('Shaw', '->', u'NP')
('Winter', '->', u'NP')
('November', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Canada', '->', u'NP')
('November', '->', u'NP')
('Ireland', '->', u'NP')
('Von', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Friend', '->', u'NP')
('Pakistan', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Johnny', '->', u'NP')
('Harrington', '->', u'NP')
('May', '->', u'NP')
('Michigan', '->', u'NP')
('October', '->', u'NP')
('Adam', '->', u'NP')
('May', '->', u'NP')
('Winter', '->', u'NP')
('Frank', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Kitty', '->', u'NP')
('Hunter', '->', u'NP')
('Ray', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wyoming', '->', u'NP')
('Aaron', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('November', '->', u'NP')
('Jesus', '->', u'NP')
('De', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('Halloween', '->', u'NP')
('Pompadour', '->', u'NP')
('March', '->', u'NP')
('Worthy', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('Canada', '->', u'NP')
('Self', '->', u'NP')
('Ben', '->', u'NP')
('Cohen', '->', u'NP')
('November', '->', u'NP')
('Santa', '->', u'NP')
('Buddha', '->', u'NP')
('November', '->', u'NP')
('Self', '->', u'NP')
('Poseidon', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('Player', '->', u'NP')
('Gotham', '->', u'NP')
('Jackson', '->', u'NP')
('Black', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Valentine', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('Utah', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('Rainy', '->', u'NP')
('November', '->', u'NP')
('Skinny', '->', u'NP')
('Moscow', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Goodwill', '->', u'NP')
('Adam', '->', u'NP')
('October', '->', u'NP')
('Sam', '->', u'NP')
('Beam', '->', u'NP')
('Jake', '->', u'NP')
('Paul', '->', u'NP')
('Bunyan', '->', u'NP')
('John', '->', u'NP')
('Creighton', '->', u'NP')
('Todd', '->', u'NP')
('Halloween', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Halloween', '->', u'NP')
('Butt', '->', u'NP')
('G', '->', u'NP')
('Steve', '->', u'NP')
('Maine', '->', u'NP')
('Bern', '->', u'NP')
('Mike', '->', u'NP')
('November', '->', u'NP')
('Short', '->', u'NP')
('Broad', '->', u'NP')
('Friend', '->', u'NP')
('Trinidad', '->', u'NP')
('June', '->', u'NP')
('Grande', '->', u'NP')
('U', '->', u'NP')
('William', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Nepal', '->', u'NP')
('Sigmund', '->', u'NP')
('Freud', '->', u'NP')
('Patrick', '->', u'NP')
('Nick', '->', u'NP')
('Rocky', '->', u'NP')
('Doug', '->', u'NP')
('Texas', '->', u'NP')
('Sam', '->', u'NP')
129 

11012
