Makeup.csv
0
Sentiment(classification='pos', p_pos=0.52169522152829251, p_neg=0.47830477847170733)


1
Sentiment(classification='neg', p_pos=0.41592615112788334, p_neg=0.58407384887211655)




0.91 1.0 0.531189313672 0.468810686328
0
Purple Eye (tutorial) feat: Urban Decay's Glinda Palette
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Easter', '->', u'NP')
('Halloween', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Halloween', '->', u'NP')
('Dior', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Cheshire', '->', u'NP')
('Hard', '->', u'NP')
('Bright', '->', u'NP')
('Mac', '->', u'NP')
('B', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Adele', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Green', '->', u'NP')
('Burgundy', '->', u'NP')
('Sally', '->', u'NP')
('Walter', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Holland', '->', u'NP')
('Black', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Halloween', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Halloween', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Halloween', '->', u'NP')
('Olive', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Toronto', '->', u'NP')
('Halloween', '->', u'NP')
('Cheshire', '->', u'NP')
('B', '->', u'NP')
('Low', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Cheshire', '->', u'NP')
('Brett', '->', u'NP')
('Sutherland', '->', u'NP')
('Friend', '->', u'NP')
('Lilac', '->', u'NP')
('Mac', '->', u'NP')
('Beam', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Miss', '->', u'NP')
('Mary', '->', u'NP')
('Betty', '->', u'NP')
('Cool', '->', u'NP')
('Winter', '->', u'NP')
('Johnny', '->', u'NP')
('Liner', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Billy', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('Nordstrom', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Snow', '->', u'NP')
('Mary', '->', u'NP')
('Kay', '->', u'NP')
('Pretty', '->', u'NP')
('Lemon', '->', u'NP')
('Halloween', '->', u'NP')
('Anthony', '->', u'NP')
('Adams', '->', u'NP')
('Frances', '->', u'NP')
('Amy', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Williams', '->', u'NP')
('Lauder', '->', u'NP')
('Lauder', '->', u'NP')
('Winter', '->', u'NP')
('Dandy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('July', '->', u'NP')
('Halloween', '->', u'NP')
('Laura', '->', u'NP')
('Mercier', '->', u'NP')
('Gore', '->', u'NP')
('B', '->', u'NP')
('Kitty', '->', u'NP')
('Halloween', '->', u'NP')
('Brown', '->', u'NP')
('Guy', '->', u'NP')
('Halloween', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Anna', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('July', '->', u'NP')
('L', '->', u'NP')
('Worth', '->', u'NP')
('Mario', '->', u'NP')
('Marc', '->', u'NP')
('Jacobs', '->', u'NP')
('De', '->', u'NP')
('Halloween', '->', u'NP')
('Serge', '->', u'NP')
('Ben', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Avon', '->', u'NP')
('L', '->', u'NP')
('Halloween', '->', u'NP')
('Case', '->', u'NP')
('June', '->', u'NP')
('Liner', '->', u'NP')
('Jessica', '->', u'NP')
('K', '->', u'NP')
('Olive', '->', u'NP')
('Helena', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('Christine', '->', u'NP')
('Lewis', '->', u'NP')
('Lily', '->', u'NP')
('Cole', '->', u'NP')
('Brown', '->', u'NP')
('Gore', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('De', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('July', '->', u'NP')
('Adele', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Manhattan', '->', u'NP')
('Shay', '->', u'NP')
('Shay', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
173 

12060
