progressive.csv
0
Sentiment(classification='pos', p_pos=0.89192494254727539, p_neg=0.10807505745272485)


1
Sentiment(classification='pos', p_pos=0.8240855262280703, p_neg=0.17591447377192859)




0.19375 0.3375 0.141994765612 0.858005234388
0
Under New Voter ID Law, 93-years-old's Vote Won't Count - Applewhite's voted in nearly every election the last 60 years &amp; marched with Martin Luther King in Georgia. She's tried for years to obtain photo ID to no avail. So she's suing for her right to vote. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Via', '->', u'NP')
('Page', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('F', '->', u'NP')
('Kathleen', '->', u'NP')
('Democrat', '->', u'NP')
('Russ', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Sue', '->', u'NP')
('Stephen', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Fascism', '->', u'NP')
('Democrat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Roger', '->', u'NP')
('America', '->', u'NP')
('Jim', '->', u'NP')
('Republican', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Hunt', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Donald', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('L', '->', u'NP')
('Burger', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bernie', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Dick', '->', u'NP')
('Hague', '->', u'NP')
('Cornell', '->', u'NP')
('Republican', '->', u'NP')
('Dennis', '->', u'NP')
('Cliff', '->', u'NP')
('Gay', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Congress', '->', u'NP')
('Richard', '->', u'NP')
('Duane', '->', u'NP')
('Cain', '->', u'NP')
('Republican', '->', u'NP')
('Sam', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Canada', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Rose', '->', u'NP')
('June', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Reid', '->', u'NP')
('Bird', '->', u'NP')
('China', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('James', '->', u'NP')
('Manhattan', '->', u'NP')
('Plaza', '->', u'NP')
('Congress', '->', u'NP')
('Burns', '->', u'NP')
('Bush', '->', u'NP')
('Stephen', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Chicago', '->', u'NP')
('Republican', '->', u'NP')
