googleglass.csv
0
Sentiment(classification='pos', p_pos=0.63302583025830261, p_neg=0.36697416974169728)


1
Sentiment(classification='neg', p_pos=0.43898364065405437, p_neg=0.56101635934594662)




0.25 0.75 0.463995264544 0.536004735456
0
google glass hack
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pick', '->', u'NP')
('Hack', '->', u'NP')
('Mercedes', '->', u'NP')
('App', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Texas', '->', u'NP')
('Rosenberg', '->', u'NP')
('G', '->', u'NP')
('Speed', '->', u'NP')
('Robert', '->', u'NP')
('App', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('Alex', '->', u'NP')
('Rafael', '->', u'NP')
('Disneyland', '->', u'NP')
('Wally', '->', u'NP')
('App', '->', u'NP')
('Steve', '->', u'NP')
('Easter', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Weeks', '->', u'NP')
('App', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('T', '->', u'NP')
('Virginia', '->', u'NP')
('Masque', '->', u'NP')
('Steve', '->', u'NP')
('Mann', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('November', '->', u'NP')
('AMA', '->', u'NP')
('Short', '->', u'NP')
('Germany', '->', u'NP')
('Cool', '->', u'NP')
('Manhattan', '->', u'NP')
('Page', '->', u'NP')
('Gary', '->', u'NP')
('App', '->', u'NP')
('Ron', '->', u'NP')
('Richards', '->', u'NP')
('Fox', '->', u'NP')
('Ford', '->', u'NP')
('Congress', '->', u'NP')
('Harvard', '->', u'NP')
('Tim', '->', u'NP')
('T', '->', u'NP')
('Hoover', '->', u'NP')
('June', '->', u'NP')
('Wilshire', '->', u'NP')
('App', '->', u'NP')
('Pretty', '->', u'NP')
('September', '->', u'NP')
('Nancy', '->', u'NP')
('Mercedes', '->', u'NP')
('Canada', '->', u'NP')
('Victor', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Tim', '->', u'NP')
('Istanbul', '->', u'NP')
('Buffalo', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Rafael', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Fox', '->', u'NP')
('Horowitz', '->', u'NP')
('App', '->', u'NP')
('Tech', '->', u'NP')
('Australia', '->', u'NP')
('Tech', '->', u'NP')
('Pocket', '->', u'NP')
('Michigan', '->', u'NP')
('Mercedes', '->', u'NP')
('December', '->', u'NP')
('Disneyland', '->', u'NP')
('Ray', '->', u'NP')
('Easter', '->', u'NP')
('Madison', '->', u'NP')
('Tech', '->', u'NP')
('Means', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Congress', '->', u'NP')
('Curtis', '->', u'NP')
('Randall', '->', u'NP')
('App', '->', u'NP')
('June', '->', u'NP')
('Antarctica', '->', u'NP')
('Forbes', '->', u'NP')
('Boston', '->', u'NP')
('Tech', '->', u'NP')
('April', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('AMA', '->', u'NP')
('Tech', '->', u'NP')
('B', '->', u'NP')
('Patrick', '->', u'NP')
('Friend', '->', u'NP')
('Bing', '->', u'NP')
('Fred', '->', u'NP')
('App', '->', u'NP')
('Lisa', '->', u'NP')
('Gogh', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('June', '->', u'NP')
('Tech', '->', u'NP')
130 

9171
