korea.csv
0
Sentiment(classification='neg', p_pos=0.22592187194064439, p_neg=0.77407812805935494)


1
Sentiment(classification='pos', p_pos=0.90043431069325619, p_neg=0.099565689306743796)




-0.166666666667 0.166666666667 0.436821908683 0.563178091317
0
Small earthquake near Busan?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Fulbright', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Miss', '->', u'NP')
('Korea', '->', u'NP')
('Brian', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Pandora', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Asia', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Hard', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('K', '->', u'NP')
('Buddha', '->', u'NP')
('Korea', '->', u'NP')
('Bing', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Patrick', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Seoul', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Anna', '->', u'NP')
('Worth', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Metro', '->', u'NP')
('Korea', '->', u'NP')
('Winter', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Lee', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('E', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
