love.csv
0
Sentiment(classification='pos', p_pos=0.75947462306220614, p_neg=0.24052537693779424)


1
Sentiment(classification='neg', p_pos=0.4272712539461942, p_neg=0.57272874605380586)




0.1125 0.333333333333 0.406627061496 0.593372938504
0
Letter I wrote that explains my feelings for this guy I like. It's long, but I needed to get it out of me.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('August', '->', u'NP')
('Pretty', '->', u'NP')
('Gore', '->', u'NP')
('April', '->', u'NP')
('Valentine', '->', u'NP')
('Iran', '->', u'NP')
('Kleenex', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('742', '->', u'NP')
('Beth', '->', u'NP')
('Mason', '->', u'NP')
('Alaska', '->', u'NP')
('July', '->', u'NP')
('Frank', '->', u'NP')
('Rockefeller', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Sweden', '->', u'NP')
('Jason', '->', u'NP')
('December', '->', u'NP')
('Bright', '->', u'NP')
('Jack', '->', u'NP')
('Potter', '->', u'NP')
('Short', '->', u'NP')
('Helen', '->', u'NP')
('Fisher', '->', u'NP')
('Sweeney', '->', u'NP')
('Moscow', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Valentine', '->', u'NP')
('John', '->', u'NP')
('Nathan', '->', u'NP')
('Mary', '->', u'NP')
('Roach', '->', u'NP')
('June', '->', u'NP')
('Syria', '->', u'NP')
('Met', '->', u'NP')
('Valentine', '->', u'NP')
('Angelina', '->', u'NP')
('Don', '->', u'NP')
('Wise', '->', u'NP')
('Valentine', '->', u'NP')
('Bill', '->', u'NP')
('Valentine', '->', u'NP')
('May', '->', u'NP')
('L', '->', u'NP')
('Claude', '->', u'NP')
('Monet', '->', u'NP')
('Loving', '->', u'NP')
('Key', '->', u'NP')
('Rose', '->', u'NP')
('Petersburg', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Helen', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('Thomas', '->', u'NP')
('Black', '->', u'NP')
('Romeo', '->', u'NP')
('Chance', '->', u'NP')
('Dies', '->', u'NP')
('Stephen', '->', u'NP')
('Clarke', '->', u'NP')
('Hard', '->', u'NP')
('Oscar', '->', u'NP')
('Short', '->', u'NP')
('Valentine', '->', u'NP')
('Tech', '->', u'NP')
('Gay', '->', u'NP')
('Christmas', '->', u'NP')
('Craig', '->', u'NP')
('Valentine', '->', u'NP')
('Victoria', '->', u'NP')
('LD', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Loving', '->', u'NP')
('Dan', '->', u'NP')
('France', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Teresa', '->', u'NP')
('Wellesley', '->', u'NP')
('Black', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Jerry', '->', u'NP')
('Lee', '->', u'NP')
('Lewis', '->', u'NP')
('Hard', '->', u'NP')
('Stephen', '->', u'NP')
('December', '->', u'NP')
('May', '->', u'NP')
('Miss', '->', u'NP')
('Robert', '->', u'NP')
('Valentine', '->', u'NP')
('Chicago', '->', u'NP')
('Cosmo', '->', u'NP')
('Learned', '->', u'NP')
('Cool', '->', u'NP')
('Philadelphia', '->', u'NP')
('Blanche', '->', u'NP')
('Gene', '->', u'NP')
('Phoenix', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('Bridget', '->', u'NP')
('Kelly', '->', u'NP')
('Eric', '->', u'NP')
('Strauss', '->', u'NP')
('Warren', '->', u'NP')
('McClellan', '->', u'NP')
('Swing', '->', u'NP')
('God', '->', u'NP')
('Al', '->', u'NP')
('Valentine', '->', u'NP')
132 

12710
