craigslist.csv
0
Sentiment(classification='neg', p_pos=0.42458803130665801, p_neg=0.57541196869334188)


1
Sentiment(classification='neg', p_pos=0.46628195825348046, p_neg=0.53371804174651938)




-0.0375 0.422222222222 0.55456500522 0.44543499478
0
Wait a second, did that say '36 male plastic urinals'... ?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Austin', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Via', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('Wisconsin', '->', u'NP')
('B', '->', u'NP')
('Tyler', '->', u'NP')
('Uno', '->', u'NP')
('Friend', '->', u'NP')
('Mario', '->', u'NP')
('Pole', '->', u'NP')
('Amy', '->', u'NP')
('Don', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Toronto', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Plato', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('June', '->', u'NP')
('Job', '->', u'NP')
('Jesus', '->', u'NP')
('Guy', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Wyoming', '->', u'NP')
('Reno', '->', u'NP')
('Davis', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Allen', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('Germany', '->', u'NP')
('Randy', '->', u'NP')
('Wu', '->', u'NP')
('Orlando', '->', u'NP')
('Guy', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Friend', '->', u'NP')
('Lehman', '->', u'NP')
('Case', '->', u'NP')
('James', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Buffalo', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Boston', '->', u'NP')
('Miss', '->', u'NP')
('Brown', '->', u'NP')
('Louis', '->', u'NP')
('Fish', '->', u'NP')
('Jim', '->', u'NP')
('Nick', '->', u'NP')
('Paul', '->', u'NP')
('Walker', '->', u'NP')
('Larry', '->', u'NP')
('Hard', '->', u'NP')
('Craig', '->', u'NP')
('Europe', '->', u'NP')
('Portland', '->', u'NP')
('Guy', '->', u'NP')
('Craig', '->', u'NP')
('T', '->', u'NP')
('Kelly', '->', u'NP')
('Hunter', '->', u'NP')
('Job', '->', u'NP')
('Scott', '->', u'NP')
('Jesus', '->', u'NP')
('Messiah', '->', u'NP')
('Gross', '->', u'NP')
('Guest', '->', u'NP')
('Kenny', '->', u'NP')
('Lee', '->', u'NP')
('Marvin', '->', u'NP')
('Columbus', '->', u'NP')
('Halloween', '->', u'NP')
('Portland', '->', u'NP')
('Chicago', '->', u'NP')
('Pi', '->', u'NP')
('Joe', '->', u'NP')
('Ireland', '->', u'NP')
('Iceland', '->', u'NP')
('Germantown', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Kroger', '->', u'NP')
('Nigeria', '->', u'NP')
('Reverend', '->', u'NP')
('Seattle', '->', u'NP')
('S', '->', u'NP')
('Simmons', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('Kitty', '->', u'NP')
('S', '->', u'NP')
('Charles', '->', u'NP')
('Delaware', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Kentucky', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Austin', '->', u'NP')
('Cooper', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charlottesville', '->', u'NP')
('Christianity', '->', u'NP')
('Chopin', '->', u'NP')
('California', '->', u'NP')
133 

10605
