pug.csv
0
Sentiment(classification='pos', p_pos=0.70588980386042333, p_neg=0.29411019613957889)


1
Sentiment(classification='pos', p_pos=0.51176063244538861, p_neg=0.48823936755461228)




0.0333333333333 0.533333333333 0.391174781847 0.608825218153
0
Today is my pug's 3rd birthday. Here he is enjoying the fragrance of a flower with his best friend.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Olive', '->', u'NP')
('Sadie', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('Stella', '->', u'NP')
('Bruno', '->', u'NP')
('Hattie', '->', u'NP')
('Dexter', '->', u'NP')
('Stanley', '->', u'NP')
('Eli', '->', u'NP')
('Hamilton', '->', u'NP')
('Dexter', '->', u'NP')
('Bella', '->', u'NP')
('Bean', '->', u'NP')
('Lisa', '->', u'NP')
('Fargo', '->', u'NP')
('Billie', '->', u'NP')
('Billie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Bella', '->', u'NP')
('Wilbur', '->', u'NP')
('Met', '->', u'NP')
('Eli', '->', u'NP')
('Stanley', '->', u'NP')
('Christmas', '->', u'NP')
('Walter', '->', u'NP')
('Wally', '->', u'NP')
('Winston', '->', u'NP')
('Elvis', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Cash', '->', u'NP')
('Chico', '->', u'NP')
('Abner', '->', u'NP')
('Pasadena', '->', u'NP')
('Otis', '->', u'NP')
('Fanny', '->', u'NP')
('Sir', '->', u'NP')
('Willard', '->', u'NP')
('Buddy', '->', u'NP')
('Abner', '->', u'NP')
('Chicago', '->', u'NP')
('Beatrice', '->', u'NP')
('Olive', '->', u'NP')
('Cash', '->', u'NP')
('Hamilton', '->', u'NP')
('Gordon', '->', u'NP')
('Olive', '->', u'NP')
('Olive', '->', u'NP')
('Frankie', '->', u'NP')
('Eleanor', '->', u'NP')
('Roosevelt', '->', u'NP')
('Met', '->', u'NP')
('Buddy', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Met', '->', u'NP')
('Diego', '->', u'NP')
('Frankie', '->', u'NP')
('Gus', '->', u'NP')
('Eli', '->', u'NP')
('Maine', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Leroy', '->', u'NP')
('Max', '->', u'NP')
('Ball', '->', u'NP')
('Harrison', '->', u'NP')
('Molly', '->', u'NP')
('Halloween', '->', u'NP')
('Vincent', '->', u'NP')
('Eli', '->', u'NP')
('Cohen', '->', u'NP')
('Buddy', '->', u'NP')
('Klaus', '->', u'NP')
('Billie', '->', u'NP')
('Olive', '->', u'NP')
('Max', '->', u'NP')
('Stanley', '->', u'NP')
('Berlin', '->', u'NP')
('Eli', '->', u'NP')
('Lucy', '->', u'NP')
('Walter', '->', u'NP')
('Jack', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Mommy', '->', u'NP')
('Eli', '->', u'NP')
('Dill', '->', u'NP')
('Oliver', '->', u'NP')
('Frankie', '->', u'NP')
('Newport', '->', u'NP')
('Bella', '->', u'NP')
('Jasper', '->', u'NP')
('Lee', '->', u'NP')
