OneY.csv
0
Sentiment(classification='pos', p_pos=0.8559609353536739, p_neg=0.14403906464632199)


1
Sentiment(classification='pos', p_pos=0.7658652804589583, p_neg=0.23413471954103987)




-0.0833333333333 0.221428571429 0.189086892094 0.810913107906
0
Heel: I’m a stay at home dad. I’m a feminist. I have erotic thoughts about random women I pass on the street. How can I stop that?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brown', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Iraq', '->', u'NP')
('Guy', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Lindsay', '->', u'NP')
('Abrams', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Florida', '->', u'NP')
('App', '->', u'NP')
('Sharp', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Colorado', '->', u'NP')
('Simon', '->', u'NP')
('Australian', '->', u'NP')
('Vegas', '->', u'NP')
('Andy', '->', u'NP')
('Catherine', '->', u'NP')
('Washington', '->', u'NP')
('Bluebird', '->', u'NP')
('Charles', '->', u'NP')
('Sell', '->', u'NP')
('B', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Tom', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('Lena', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Bond', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Allen', '->', u'NP')
('November', '->', u'NP')
('Joe', '->', u'NP')
('California', '->', u'NP')
('Bluebird', '->', u'NP')
('Charles', '->', u'NP')
('Metro', '->', u'NP')
('Louis', '->', u'NP')
('Bald', '->', u'NP')
('Iraq', '->', u'NP')
('Smith', '->', u'NP')
('Philadelphia', '->', u'NP')
('Fields', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Carolyn', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Key', '->', u'NP')
('Means', '->', u'NP')
('Australian', '->', u'NP')
('Richards', '->', u'NP')
('Africa', '->', u'NP')
('America', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Ontario', '->', u'NP')
('November', '->', u'NP')
('Joshua', '->', u'NP')
('Bennett', '->', u'NP')
('Gay', '->', u'NP')
('Christie', '->', u'NP')
('Toronto', '->', u'NP')
('Aldo', '->', u'NP')
('Scotland', '->', u'NP')
('China', '->', u'NP')
('Philip', '->', u'NP')
('F', '->', u'NP')
('Wyoming', '->', u'NP')
('Gay', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('China', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('November', '->', u'NP')
('Pick', '->', u'NP')
('Wu', '->', u'NP')
('AMA', '->', u'NP')
('Leo', '->', u'NP')
('Thompson', '->', u'NP')
('Steve', '->', u'NP')
('Ted', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Quebec', '->', u'NP')
('Anthony', '->', u'NP')
('Kelly', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Louis', '->', u'NP')
('Skinny', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Valentine', '->', u'NP')
('Louis', '->', u'NP')
('November', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Bill', '->', u'NP')
('F', '->', u'NP')
('Hollywood', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Ed', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('Granny', '->', u'NP')
('Brian', '->', u'NP')
('Brown', '->', u'NP')
168 

16067
