ContagiousLaughter.csv
0
Sentiment(classification='pos', p_pos=0.82383124287343201, p_neg=0.17616875712656796)


1
Sentiment(classification='pos', p_pos=0.72456791099973106, p_neg=0.275432089000268)




0.320238095238 0.610714285714 0.225800423063 0.774199576937
0
TV show host burps, then bursts into laughter
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Short', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Mike', '->', u'NP')
('Jimmy', '->', u'NP')
('Stanley', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('Mira', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Lisa', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Bill', '->', u'NP')
('Conan', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Steve', '->', u'NP')
('Arthur', '->', u'NP')
('Dave', '->', u'NP')
('Karl', '->', u'NP')
('Batista', '->', u'NP')
('Bunny', '->', u'NP')
('Gilbert', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Dave', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('Ferrell', '->', u'NP')
('Australia', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Carey', '->', u'NP')
('Hee', '->', u'NP')
('Peterson', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ferrell', '->', u'NP')
('Jerry', '->', u'NP')
('Jen', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Stephen', '->', u'NP')
('Parker', '->', u'NP')
('Bill', '->', u'NP')
('Australia', '->', u'NP')
('Ron', '->', u'NP')
('Bert', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Roy', '->', u'NP')
('Mercer', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Anthony', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Boris', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Anthony', '->', u'NP')
('Stephen', '->', u'NP')
('Styles', '->', u'NP')
('Stephen', '->', u'NP')
('Grace', '->', u'NP')
('Congress', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Chris', '->', u'NP')
('Jerry', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
