Spanish.csv
0
Sentiment(classification='pos', p_pos=0.79101258768046878, p_neg=0.20898741231953064)


1
Sentiment(classification='pos', p_pos=0.68239660657476142, p_neg=0.31760339342523836)




0.25 0.3 0.263295402872 0.736704597128
0
Reddit, los invito a revisar mi iniciativa sobre arte al alcance de todos
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Spain', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Alba', '->', u'NP')
('Los', '->', u'NP')
('Si', '->', u'NP')
('El', '->', u'NP')
('Guinea', '->', u'NP')
('Diego', '->', u'NP')
('Conan', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Lo', '->', u'NP')
('S', '->', u'NP')
('Lo', '->', u'NP')
('El', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Madrid', '->', u'NP')
('January', '->', u'NP')
('America', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Mi', '->', u'NP')
('Spain', '->', u'NP')
('El', '->', u'NP')
('Si', '->', u'NP')
('Madrid', '->', u'NP')
('Argentina', '->', u'NP')
('Chile', '->', u'NP')
('Linda', '->', u'NP')
('B', '->', u'NP')
('Mal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Venezuela', '->', u'NP')
('Spain', '->', u'NP')
('Los', '->', u'NP')
('El', '->', u'NP')
('Ecuador', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Los', '->', u'NP')
('Vida', '->', u'NP')
('Paris', '->', u'NP')
('Chile', '->', u'NP')
('America', '->', u'NP')
('Los', '->', u'NP')
('Tech', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('Mi', '->', u'NP')
('Tim', '->', u'NP')
('Benny', '->', u'NP')
('Gabriel', '->', u'NP')
('Garcia', '->', u'NP')
('Si', '->', u'NP')
('De', '->', u'NP')
('Los', '->', u'NP')
('August', '->', u'NP')
('Valentine', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Oxford', '->', u'NP')
('Guy', '->', u'NP')
('De', '->', u'NP')
('Mercedes', '->', u'NP')
('Argentina', '->', u'NP')
('Los', '->', u'NP')
('Simpson', '->', u'NP')
('Panama', '->', u'NP')
('Panama', '->', u'NP')
('Panama', '->', u'NP')
('Dale', '->', u'NP')
('Puerto', '->', u'NP')
('Ella', '->', u'NP')
('Jorge', '->', u'NP')
('El', '->', u'NP')
('May', '->', u'NP')
('Ella', '->', u'NP')
('Spain', '->', u'NP')
('Mira', '->', u'NP')
('Panama', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('El', '->', u'NP')
('Heard', '->', u'NP')
('Bruce', '->', u'NP')
('App', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Puerto', '->', u'NP')
('Las', '->', u'NP')
('Washington', '->', u'NP')
('Peru', '->', u'NP')
('Mi', '->', u'NP')
('Christmas', '->', u'NP')
('Federico', '->', u'NP')
('Lorca', '->', u'NP')
('America', '->', u'NP')
('Chile', '->', u'NP')
('El', '->', u'NP')
('India', '->', u'NP')
('Maria', '->', u'NP')
('De', '->', u'NP')
('Pablo', '->', u'NP')
('Le', '->', u'NP')
('Del', '->', u'NP')
('Pearson', '->', u'NP')
('Juan', '->', u'NP')
('Alberto', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('Cash', '->', u'NP')
('America', '->', u'NP')
124 

12215
