reptiles.csv
0
Sentiment(classification='neg', p_pos=0.15295035732572695, p_neg=0.84704964267427285)


1
Sentiment(classification='pos', p_pos=0.90526436396393628, p_neg=0.094735636036062124)




0.425 0.325 0.470892639355 0.529107360645
0
Quigily loves being outside!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Mayo', '->', u'NP')
('Sherman', '->', u'NP')
('Savannah', '->', u'NP')
('Thor', '->', u'NP')
('Bush', '->', u'NP')
('Australia', '->', u'NP')
('Dexter', '->', u'NP')
('Rodney', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Darwin', '->', u'NP')
('Alaska', '->', u'NP')
('Wally', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Nile', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Dexter', '->', u'NP')
('Gary', '->', u'NP')
('Hawaii', '->', u'NP')
('Carter', '->', u'NP')
('Green', '->', u'NP')
('Dwight', '->', u'NP')
('Stanley', '->', u'NP')
('Carter', '->', u'NP')
('Jager', '->', u'NP')
('Nile', '->', u'NP')
('Sunny', '->', u'NP')
('Darwin', '->', u'NP')
('Bush', '->', u'NP')
('Tom', '->', u'NP')
('Jean', '->', u'NP')
('Ball', '->', u'NP')
('Gary', '->', u'NP')
('Oregon', '->', u'NP')
('Memphis', '->', u'NP')
('Black', '->', u'NP')
('Simon', '->', u'NP')
('Sherman', '->', u'NP')
('Leon', '->', u'NP')
('Mali', '->', u'NP')
('John', '->', u'NP')
('Finn', '->', u'NP')
('Sue', '->', u'NP')
('Rose', '->', u'NP')
('Broad', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gunther', '->', u'NP')
('Thor', '->', u'NP')
('Jackson', '->', u'NP')
('Savannah', '->', u'NP')
('Rocky', '->', u'NP')
('Felix', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('Cricket', '->', u'NP')
('Charlie', '->', u'NP')
('Sheldon', '->', u'NP')
('Wayne', '->', u'NP')
('Dexter', '->', u'NP')
('Mali', '->', u'NP')
('Swahili', '->', u'NP')
('Achilles', '->', u'NP')
('Jasper', '->', u'NP')
('April', '->', u'NP')
('Lucy', '->', u'NP')
('Leo', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Oscar', '->', u'NP')
('Dave', '->', u'NP')
('Dana', '->', u'NP')
('Rex', '->', u'NP')
('Eve', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('Ivan', '->', u'NP')
('Leon', '->', u'NP')
('Prometheus', '->', u'NP')
('Prometheus', '->', u'NP')
('Bob', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Jackie', '->', u'NP')
('Australia', '->', u'NP')
('Susan', '->', u'NP')
('Leo', '->', u'NP')
('Gunther', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jules', '->', u'NP')
('Christmas', '->', u'NP')
('Nile', '->', u'NP')
('Jack', '->', u'NP')
('Savannah', '->', u'NP')
('Sir', '->', u'NP')
('Christmas', '->', u'NP')
('Lucy', '->', u'NP')
('Ball', '->', u'NP')
('Portland', '->', u'NP')
('Australia', '->', u'NP')
('Salvador', '->', u'NP')
('Don', '->', u'NP')
('Douglas', '->', u'NP')
('Carter', '->', u'NP')
('Christmas', '->', u'NP')
('Sancho', '->', u'NP')
('November', '->', u'NP')
('Colombian', '->', u'NP')
('Dexter', '->', u'NP')
('Sheila', '->', u'NP')
('Australia', '->', u'NP')
('Grace', '->', u'NP')
('Oscar', '->', u'NP')
('Fred', '->', u'NP')
('Hawaii', '->', u'NP')
('Bruce', '->', u'NP')
('Guy', '->', u'NP')
('Alice', '->', u'NP')
('Pat', '->', u'NP')
('Breeding', '->', u'NP')
('Sweden', '->', u'NP')
('Turkey', '->', u'NP')
('England', '->', u'NP')
('Lucy', '->', u'NP')
('Claudio', '->', u'NP')
('Sanchez', '->', u'NP')
('Pascal', '->', u'NP')
('Percy', '->', u'NP')
('Lillian', '->', u'NP')
('Green', '->', u'NP')
('Charlie', '->', u'NP')
('Walter', '->', u'NP')
('Liz', '->', u'NP')
('Don', '->', u'NP')
('Pip', '->', u'NP')
('Leo', '->', u'NP')
('Jimmy', '->', u'NP')
('Savannah', '->', u'NP')
('Monty', '->', u'NP')
('Met', '->', u'NP')
('Doug', '->', u'NP')
('Jonathan', '->', u'NP')
('Leon', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Ed', '->', u'NP')
('Savannah', '->', u'NP')
('Barbara', '->', u'NP')
('Leo', '->', u'NP')
('Dallas', '->', u'NP')
('Homer', '->', u'NP')
('Loving', '->', u'NP')
('Pretty', '->', u'NP')
('Leo', '->', u'NP')
('Leslie', '->', u'NP')
('Oscar', '->', u'NP')
('Indonesia', '->', u'NP')
('Craig', '->', u'NP')
('Jackson', '->', u'NP')
('Cooper', '->', u'NP')
('Rex', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('Fred', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('France', '->', u'NP')
('Rocky', '->', u'NP')
('Bal', '->', u'NP')
('Nebraska', '->', u'NP')
('Green', '->', u'NP')
('Bob', '->', u'NP')
('Clark', '->', u'NP')
179 

10494
